Company Id;Product code;Language;Quantity
1;5432543253;fr;30.226
1;5432543253;fr;30.227
1;5432543253;fr;30.228
1;5432543253;fr;30.229
1;5432543253;fr;30.230
1;5432543253;fr;30.231
1;5432543253;fr;30.232
1;5432543253;fr;30.233
1;5432543253;fr;30.234
1;5432543253;fr;30.235
1;5432543253;fr;30.236
1;5432543253;fr;30.237
1;5432543253;fr;30.238
1;5432543253;fr;30.239
1;5432543253;fr;30.240
1;5432543253;fr;30.241
1;5432543253;fr;30.242
1;5432543253;fr;30.243
1;5432543253;fr;30.244
1;5432543253;fr;30.245
1;5432543253;fr;30.246
1;5432543253;fr;30.247
1;5432543253;fr;30.248
1;5432543253;fr;30.249
1;5432543253;fr;30.250
1;5432543253;fr;30.251
1;5432543253;fr;30.252
1;5432543253;fr;30.253
1;5432543253;fr;30.254
1;5432543253;fr;30.255
1;5432543253;fr;30.256
1;5432543253;fr;30.257
1;5432543253;fr;30.258
1;5432543253;fr;30.259
1;5432543253;fr;30.260
1;5432543253;fr;30.261
1;5432543253;fr;30.262
1;5432543253;fr;30.263
1;5432543253;fr;30.264
1;5432543253;fr;30.265
1;5432543253;fr;30.266
1;5432543253;fr;30.267
1;5432543253;fr;30.268
1;5432543253;fr;30.269
1;5432543253;fr;30.270
1;5432543253;fr;30.271
1;5432543253;fr;30.272
1;5432543253;fr;30.273
1;5432543253;fr;30.274
1;5432543253;fr;30.275
1;5432543253;fr;30.276
1;5432543253;fr;30.277
1;5432543253;fr;30.278
1;5432543253;fr;30.279
1;5432543253;fr;30.280
1;5432543253;fr;30.281
1;5432543253;fr;30.282
1;5432543253;fr;30.283
1;5432543253;fr;30.284
1;5432543253;fr;30.285
1;5432543253;fr;30.286
1;5432543253;fr;30.287
1;5432543253;fr;30.288
1;5432543253;fr;30.289
1;5432543253;fr;30.290
1;5432543253;fr;30.291
1;5432543253;fr;30.292
1;5432543253;fr;30.293
1;5432543253;fr;30.294
1;5432543253;fr;30.295
1;5432543253;fr;30.296
1;5432543253;fr;30.297
1;5432543253;fr;30.298
1;5432543253;fr;30.299
1;5432543253;fr;30.300
1;5432543253;fr;30.301
1;5432543253;fr;30.302
1;5432543253;fr;30.303
1;5432543253;fr;30.304
1;5432543253;fr;30.305
1;5432543253;fr;30.306
1;5432543253;fr;30.307
1;5432543253;fr;30.308
1;5432543253;fr;30.309
1;5432543253;fr;30.310
1;5432543253;fr;30.311
1;5432543253;fr;30.312
1;5432543253;fr;30.313
1;5432543253;fr;30.314
1;5432543253;fr;30.315
1;5432543253;fr;30.316
1;5432543253;fr;30.317
1;5432543253;fr;30.318
1;5432543253;fr;30.319
1;5432543253;fr;30.320
1;5432543253;fr;30.321
1;5432543253;fr;30.322
1;5432543253;fr;30.323
1;5432543253;fr;30.324
1;5432543253;fr;30.325
1;5432543253;fr;30.326
1;5432543253;fr;30.327
1;5432543253;fr;30.328
1;5432543253;fr;30.329
1;5432543253;fr;30.330
1;5432543253;fr;30.331
1;5432543253;fr;30.332
1;5432543253;fr;30.333
1;5432543253;fr;30.334
1;5432543253;fr;30.335
1;5432543253;fr;30.336
1;5432543253;fr;30.337
1;5432543253;fr;30.338
1;5432543253;fr;30.339
1;5432543253;fr;30.340
1;5432543253;fr;30.341
1;5432543253;fr;30.342
1;5432543253;fr;30.343
1;5432543253;fr;30.344
1;5432543253;fr;30.345
1;5432543253;fr;30.346
1;5432543253;fr;30.347
1;5432543253;fr;30.348
1;5432543253;fr;30.349
1;5432543253;fr;30.350
1;5432543253;fr;30.351
1;5432543253;fr;30.352
1;5432543253;fr;30.353
1;5432543253;fr;30.354
1;5432543253;fr;30.355
1;5432543253;fr;30.356
1;5432543253;fr;30.357
1;5432543253;fr;30.358
1;5432543253;fr;30.359
1;5432543253;fr;30.360
1;5432543253;fr;30.361
1;5432543253;fr;30.362
1;5432543253;fr;30.363
1;5432543253;fr;30.364
1;5432543253;fr;30.365
1;5432543253;fr;30.366
1;5432543253;fr;30.367
1;5432543253;fr;30.368
1;5432543253;fr;30.369
1;5432543253;fr;30.370
1;5432543253;fr;30.371
1;5432543253;fr;30.372
1;5432543253;fr;30.373
1;5432543253;fr;30.374
1;5432543253;fr;30.375
1;5432543253;fr;30.376
1;5432543253;fr;30.377
1;5432543253;fr;30.378
1;5432543253;fr;30.379
1;5432543253;fr;30.380
1;5432543253;fr;30.381
1;5432543253;fr;30.382
1;5432543253;fr;30.383
1;5432543253;fr;30.384
1;5432543253;fr;30.385
1;5432543253;fr;30.386
1;5432543253;fr;30.387
1;5432543253;fr;30.388
1;5432543253;fr;30.389
1;5432543253;fr;30.390
1;5432543253;fr;30.391
1;5432543253;fr;30.392
1;5432543253;fr;30.393
1;5432543253;fr;30.394
1;5432543253;fr;30.395
1;5432543253;fr;30.396
1;5432543253;fr;30.397
1;5432543253;fr;30.398
1;5432543253;fr;30.399
1;5432543253;fr;30.400
1;5432543253;fr;30.401
1;5432543253;fr;30.402
1;5432543253;fr;30.403
1;5432543253;fr;30.404
1;5432543253;fr;30.405
1;5432543253;fr;30.406
1;5432543253;fr;30.407
1;5432543253;fr;30.408
1;5432543253;fr;30.409
1;5432543253;fr;30.410
1;5432543253;fr;30.411
1;5432543253;fr;30.412
1;5432543253;fr;30.413
1;5432543253;fr;30.414
1;5432543253;fr;30.415
1;5432543253;fr;30.416
1;5432543253;fr;30.417
1;5432543253;fr;30.418
1;5432543253;fr;30.419
1;5432543253;fr;30.420
1;5432543253;fr;30.421
1;5432543253;fr;30.422
1;5432543253;fr;30.423
1;5432543253;fr;30.424
1;5432543253;fr;30.425
1;5432543253;fr;30.426
1;5432543253;fr;30.427
1;5432543253;fr;30.428
1;5432543253;fr;30.429
1;5432543253;fr;30.430
1;5432543253;fr;30.431
1;5432543253;fr;30.432
1;5432543253;fr;30.433
1;5432543253;fr;30.434
1;5432543253;fr;30.435
1;5432543253;fr;30.436
1;5432543253;fr;30.437
1;5432543253;fr;30.438
1;5432543253;fr;30.439
1;5432543253;fr;30.440
1;5432543253;fr;30.441
1;5432543253;fr;30.442
1;5432543253;fr;30.443
1;5432543253;fr;30.444
1;5432543253;fr;30.445
1;5432543253;fr;30.446
1;5432543253;fr;30.447
1;5432543253;fr;30.448
1;5432543253;fr;30.449
1;5432543253;fr;30.450
1;5432543253;fr;30.451
1;5432543253;fr;30.452
1;5432543253;fr;30.453
1;5432543253;fr;30.454
1;5432543253;fr;30.455
1;5432543253;fr;30.456
1;5432543253;fr;30.457
1;5432543253;fr;30.458
1;5432543253;fr;30.459
1;5432543253;fr;30.460
1;5432543253;fr;30.461
1;5432543253;fr;30.462
1;5432543253;fr;30.463
1;5432543253;fr;30.464
1;5432543253;fr;30.465
1;5432543253;fr;30.466
1;5432543253;fr;30.467
1;5432543253;fr;30.468
1;5432543253;fr;30.469
1;5432543253;fr;30.470
1;5432543253;fr;30.471
1;5432543253;fr;30.472
1;5432543253;fr;30.473
1;5432543253;fr;30.474
1;5432543253;fr;30.475
1;5432543253;fr;30.476
1;5432543253;fr;30.477
1;5432543253;fr;30.478
1;5432543253;fr;30.479
1;5432543253;fr;30.480
1;5432543253;fr;30.481
1;5432543253;fr;30.482
1;5432543253;fr;30.483
1;5432543253;fr;30.484
1;5432543253;fr;30.485
1;5432543253;fr;30.486
1;5432543253;fr;30.487
1;5432543253;fr;30.488
1;5432543253;fr;30.489
1;5432543253;fr;30.490
1;5432543253;fr;30.491
1;5432543253;fr;30.492
1;5432543253;fr;30.493
1;5432543253;fr;30.494
1;5432543253;fr;30.495
1;5432543253;fr;30.496
1;5432543253;fr;30.497
1;5432543253;fr;30.498
1;5432543253;fr;30.499
1;5432543253;fr;30.500
1;5432543253;fr;30.501
1;5432543253;fr;30.502
1;5432543253;fr;30.503
1;5432543253;fr;30.504
1;5432543253;fr;30.505
1;5432543253;fr;30.506
1;5432543253;fr;30.507
1;5432543253;fr;30.508
1;5432543253;fr;30.509
1;5432543253;fr;30.510
1;5432543253;fr;30.511
1;5432543253;fr;30.512
1;5432543253;fr;30.513
1;5432543253;fr;30.514
1;5432543253;fr;30.515
1;5432543253;fr;30.516
1;5432543253;fr;30.517
1;5432543253;fr;30.518
1;5432543253;fr;30.519
1;5432543253;fr;30.520
1;5432543253;fr;30.521
1;5432543253;fr;30.522
1;5432543253;fr;30.523
1;5432543253;fr;30.524
1;5432543253;fr;30.525
1;5432543253;fr;30.526
1;5432543253;fr;30.527
1;5432543253;fr;30.528
1;5432543253;fr;30.529
1;5432543253;fr;30.530
1;5432543253;fr;30.531
1;5432543253;fr;30.532
1;5432543253;fr;30.533
1;5432543253;fr;30.534
1;5432543253;fr;30.535
1;5432543253;fr;30.536
1;5432543253;fr;30.537
1;5432543253;fr;30.538
1;5432543253;fr;30.539
1;5432543253;fr;30.540
1;5432543253;fr;30.541
1;5432543253;fr;30.542
1;5432543253;fr;30.543
1;5432543253;fr;30.544
1;5432543253;fr;30.545
1;5432543253;fr;30.546
1;5432543253;fr;30.547
1;5432543253;fr;30.548
1;5432543253;fr;30.549
1;5432543253;fr;30.550
1;5432543253;fr;30.551
1;5432543253;fr;30.552
1;5432543253;fr;30.553
1;5432543253;fr;30.554
1;5432543253;fr;30.555
1;5432543253;fr;30.556
1;5432543253;fr;30.557
1;5432543253;fr;30.558
1;5432543253;fr;30.559
1;5432543253;fr;30.560
1;5432543253;fr;30.561
1;5432543253;fr;30.562
1;5432543253;fr;30.563
1;5432543253;fr;30.564
1;5432543253;fr;30.565
1;5432543253;fr;30.566
1;5432543253;fr;30.567
1;5432543253;fr;30.568
1;5432543253;fr;30.569
1;5432543253;fr;30.570
1;5432543253;fr;30.571
1;5432543253;fr;30.572
1;5432543253;fr;30.573
1;5432543253;fr;30.574
1;5432543253;fr;30.575
1;5432543253;fr;30.576
1;5432543253;fr;30.577
1;5432543253;fr;30.578
1;5432543253;fr;30.579
1;5432543253;fr;30.580
1;5432543253;fr;30.581
1;5432543253;fr;30.582
1;5432543253;fr;30.583
1;5432543253;fr;30.584
1;5432543253;fr;30.585
1;5432543253;fr;30.586
1;5432543253;fr;30.587
1;5432543253;fr;30.588
1;5432543253;fr;30.589
1;5432543253;fr;30.590
1;5432543253;fr;30.591
1;5432543253;fr;30.592
1;5432543253;fr;30.593
1;5432543253;fr;30.594
1;5432543253;fr;30.595
1;5432543253;fr;30.596
1;5432543253;fr;30.597
1;5432543253;fr;30.598
1;5432543253;fr;30.599
1;5432543253;fr;30.600
1;5432543253;fr;30.601
1;5432543253;fr;30.602
1;5432543253;fr;30.603
1;5432543253;fr;30.604
1;5432543253;fr;30.605
1;5432543253;fr;30.606
1;5432543253;fr;30.607
1;5432543253;fr;30.608
1;5432543253;fr;30.609
1;5432543253;fr;30.610
1;5432543253;fr;30.611
1;5432543253;fr;30.612
1;5432543253;fr;30.613
1;5432543253;fr;30.614
1;5432543253;fr;30.615
1;5432543253;fr;30.616
1;5432543253;fr;30.617
1;5432543253;fr;30.618
1;5432543253;fr;30.619
1;5432543253;fr;30.620
1;5432543253;fr;30.621
1;5432543253;fr;30.622
1;5432543253;fr;30.623
1;5432543253;fr;30.624
1;5432543253;fr;30.625
1;5432543253;fr;30.626
1;5432543253;fr;30.627
1;5432543253;fr;30.628
1;5432543253;fr;30.629
1;5432543253;fr;30.630
1;5432543253;fr;30.631
1;5432543253;fr;30.632
1;5432543253;fr;30.633
1;5432543253;fr;30.634
1;5432543253;fr;30.635
1;5432543253;fr;30.636
1;5432543253;fr;30.637
1;5432543253;fr;30.638
1;5432543253;fr;30.639
1;5432543253;fr;30.640
1;5432543253;fr;30.641
1;5432543253;fr;30.642
1;5432543253;fr;30.643
1;5432543253;fr;30.644
1;5432543253;fr;30.645
1;5432543253;fr;30.646
1;5432543253;fr;30.647
1;5432543253;fr;30.648
1;5432543253;fr;30.649
1;5432543253;fr;30.650
1;5432543253;fr;30.651
1;5432543253;fr;30.652
1;5432543253;fr;30.653
1;5432543253;fr;30.654
1;5432543253;fr;30.655
1;5432543253;fr;30.656
1;5432543253;fr;30.657
1;5432543253;fr;30.658
1;5432543253;fr;30.659
1;5432543253;fr;30.660
1;5432543253;fr;30.661
1;5432543253;fr;30.662
1;5432543253;fr;30.663
1;5432543253;fr;30.664
1;5432543253;fr;30.665
1;5432543253;fr;30.666
1;5432543253;fr;30.667
1;5432543253;fr;30.668
1;5432543253;fr;30.669
1;5432543253;fr;30.670
1;5432543253;fr;30.671
1;5432543253;fr;30.672
1;5432543253;fr;30.673
1;5432543253;fr;30.674
1;5432543253;fr;30.675
1;5432543253;fr;30.676
1;5432543253;fr;30.677
1;5432543253;fr;30.678
1;5432543253;fr;30.679
1;5432543253;fr;30.680
1;5432543253;fr;30.681
1;5432543253;fr;30.682
1;5432543253;fr;30.683
1;5432543253;fr;30.684
1;5432543253;fr;30.685
1;5432543253;fr;30.686
1;5432543253;fr;30.687
1;5432543253;fr;30.688
1;5432543253;fr;30.689
1;5432543253;fr;30.690
1;5432543253;fr;30.691
1;5432543253;fr;30.692
1;5432543253;fr;30.693
1;5432543253;fr;30.694
1;5432543253;fr;30.695
1;5432543253;fr;30.696
1;5432543253;fr;30.697
1;5432543253;fr;30.698
1;5432543253;fr;30.699
1;5432543253;fr;30.700
1;5432543253;fr;30.701
1;5432543253;fr;30.702
1;5432543253;fr;30.703
1;5432543253;fr;30.704
1;5432543253;fr;30.705
1;5432543253;fr;30.706
1;5432543253;fr;30.707
1;5432543253;fr;30.708
1;5432543253;fr;30.709
1;5432543253;fr;30.710
1;5432543253;fr;30.711
1;5432543253;fr;30.712
1;5432543253;fr;30.713
1;5432543253;fr;30.714
1;5432543253;fr;30.715
1;5432543253;fr;30.716
1;5432543253;fr;30.717
1;5432543253;fr;30.718
1;5432543253;fr;30.719
1;5432543253;fr;30.720
1;5432543253;fr;30.721
1;5432543253;fr;30.722
1;5432543253;fr;30.723
1;5432543253;fr;30.724
1;5432543253;fr;30.725
1;5432543253;fr;30.726
1;5432543253;fr;30.727
1;5432543253;fr;30.728
1;5432543253;fr;30.729
1;5432543253;fr;30.730
1;5432543253;fr;30.731
1;5432543253;fr;30.732
1;5432543253;fr;30.733
1;5432543253;fr;30.734
1;5432543253;fr;30.735
1;5432543253;fr;30.736
1;5432543253;fr;30.737
1;5432543253;fr;30.738
1;5432543253;fr;30.739
1;5432543253;fr;30.740
1;5432543253;fr;30.741
1;5432543253;fr;30.742
1;5432543253;fr;30.743
1;5432543253;fr;30.744
1;5432543253;fr;30.745
1;5432543253;fr;30.746
1;5432543253;fr;30.747
1;5432543253;fr;30.748
1;5432543253;fr;30.749
1;5432543253;fr;30.750
1;5432543253;fr;30.751
1;5432543253;fr;30.752
1;5432543253;fr;30.753
1;5432543253;fr;30.754
1;5432543253;fr;30.755
1;5432543253;fr;30.756
1;5432543253;fr;30.757
1;5432543253;fr;30.758
1;5432543253;fr;30.759
1;5432543253;fr;30.760
1;5432543253;fr;30.761
1;5432543253;fr;30.762
1;5432543253;fr;30.763
1;5432543253;fr;30.764
1;5432543253;fr;30.765
1;5432543253;fr;30.766
1;5432543253;fr;30.767
1;5432543253;fr;30.768
1;5432543253;fr;30.769
1;5432543253;fr;30.770
1;5432543253;fr;30.771
1;5432543253;fr;30.772
1;5432543253;fr;30.773
1;5432543253;fr;30.774
1;5432543253;fr;30.775
1;5432543253;fr;30.776
1;5432543253;fr;30.777
1;5432543253;fr;30.778
1;5432543253;fr;30.779
1;5432543253;fr;30.780
1;5432543253;fr;30.781
1;5432543253;fr;30.782
1;5432543253;fr;30.783
1;5432543253;fr;30.784
1;5432543253;fr;30.785
1;5432543253;fr;30.786
1;5432543253;fr;30.787
1;5432543253;fr;30.788
1;5432543253;fr;30.789
1;5432543253;fr;30.790
1;5432543253;fr;30.791
1;5432543253;fr;30.792
1;5432543253;fr;30.793
1;5432543253;fr;30.794
1;5432543253;fr;30.795
1;5432543253;fr;30.796
1;5432543253;fr;30.797
1;5432543253;fr;30.798
1;5432543253;fr;30.799
1;5432543253;fr;30.800
1;5432543253;fr;30.801
1;5432543253;fr;30.802
1;5432543253;fr;30.803
1;5432543253;fr;30.804
1;5432543253;fr;30.805
1;5432543253;fr;30.806
1;5432543253;fr;30.807
1;5432543253;fr;30.808
1;5432543253;fr;30.809
1;5432543253;fr;30.810
1;5432543253;fr;30.811
1;5432543253;fr;30.812
1;5432543253;fr;30.813
1;5432543253;fr;30.814
1;5432543253;fr;30.815
1;5432543253;fr;30.816
1;5432543253;fr;30.817
1;5432543253;fr;30.818
1;5432543253;fr;30.819
1;5432543253;fr;30.820
1;5432543253;fr;30.821
1;5432543253;fr;30.822
1;5432543253;fr;30.823
1;5432543253;fr;30.824
1;5432543253;fr;30.825
1;5432543253;fr;30.826
1;5432543253;fr;30.827
1;5432543253;fr;30.828
1;5432543253;fr;30.829
1;5432543253;fr;30.830
1;5432543253;fr;30.831
1;5432543253;fr;30.832
1;5432543253;fr;30.833
1;5432543253;fr;30.834
1;5432543253;fr;30.835
1;5432543253;fr;30.836
1;5432543253;fr;30.837
1;5432543253;fr;30.838
1;5432543253;fr;30.839
1;5432543253;fr;30.840
1;5432543253;fr;30.841
1;5432543253;fr;30.842
1;5432543253;fr;30.843
1;5432543253;fr;30.844
1;5432543253;fr;30.845
1;5432543253;fr;30.846
1;5432543253;fr;30.847
1;5432543253;fr;30.848
1;5432543253;fr;30.849
1;5432543253;fr;30.850
1;5432543253;fr;30.851
1;5432543253;fr;30.852
1;5432543253;fr;30.853
1;5432543253;fr;30.854
1;5432543253;fr;30.855
1;5432543253;fr;30.856
1;5432543253;fr;30.857
1;5432543253;fr;30.858
1;5432543253;fr;30.859
1;5432543253;fr;30.860
1;5432543253;fr;30.861
1;5432543253;fr;30.862
1;5432543253;fr;30.863
1;5432543253;fr;30.864
1;5432543253;fr;30.865
1;5432543253;fr;30.866
1;5432543253;fr;30.867
1;5432543253;fr;30.868
1;5432543253;fr;30.869
1;5432543253;fr;30.870
1;5432543253;fr;30.871
1;5432543253;fr;30.872
1;5432543253;fr;30.873
1;5432543253;fr;30.874
1;5432543253;fr;30.875
1;5432543253;fr;30.876
1;5432543253;fr;30.877
1;5432543253;fr;30.878
1;5432543253;fr;30.879
1;5432543253;fr;30.880
1;5432543253;fr;30.881
1;5432543253;fr;30.882
1;5432543253;fr;30.883
1;5432543253;fr;30.884
1;5432543253;fr;30.885
1;5432543253;fr;30.886
1;5432543253;fr;30.887
1;5432543253;fr;30.888
1;5432543253;fr;30.889
1;5432543253;fr;30.890
1;5432543253;fr;30.891
1;5432543253;fr;30.892
1;5432543253;fr;30.893
1;5432543253;fr;30.894
1;5432543253;fr;30.895
1;5432543253;fr;30.896
1;5432543253;fr;30.897
1;5432543253;fr;30.898
1;5432543253;fr;30.899
1;5432543253;fr;30.900
1;5432543253;fr;30.901
1;5432543253;fr;30.902
1;5432543253;fr;30.903
1;5432543253;fr;30.904
1;5432543253;fr;30.905
1;5432543253;fr;30.906
1;5432543253;fr;30.907
1;5432543253;fr;30.908
1;5432543253;fr;30.909
1;5432543253;fr;30.910
1;5432543253;fr;30.911
1;5432543253;fr;30.912
1;5432543253;fr;30.913
1;5432543253;fr;30.914
1;5432543253;fr;30.915
1;5432543253;fr;30.916
1;5432543253;fr;30.917
1;5432543253;fr;30.918
1;5432543253;fr;30.919
1;5432543253;fr;30.920
1;5432543253;fr;30.921
1;5432543253;fr;30.922
1;5432543253;fr;30.923
1;5432543253;fr;30.924
1;5432543253;fr;30.925
1;5432543253;fr;30.926
1;5432543253;fr;30.927
1;5432543253;fr;30.928
1;5432543253;fr;30.929
1;5432543253;fr;30.930
1;5432543253;fr;30.931
1;5432543253;fr;30.932
1;5432543253;fr;30.933
1;5432543253;fr;30.934
1;5432543253;fr;30.935
1;5432543253;fr;30.936
1;5432543253;fr;30.937
1;5432543253;fr;30.938
1;5432543253;fr;30.939
1;5432543253;fr;30.940
1;5432543253;fr;30.941
1;5432543253;fr;30.942
1;5432543253;fr;30.943
1;5432543253;fr;30.944
1;5432543253;fr;30.945
1;5432543253;fr;30.946
1;5432543253;fr;30.947
1;5432543253;fr;30.948
1;5432543253;fr;30.949
1;5432543253;fr;30.950
1;5432543253;fr;30.951
1;5432543253;fr;30.952
1;5432543253;fr;30.953
1;5432543253;fr;30.954
1;5432543253;fr;30.955
1;5432543253;fr;30.956
1;5432543253;fr;30.957
1;5432543253;fr;30.958
1;5432543253;fr;30.959
1;5432543253;fr;30.960
1;5432543253;fr;30.961
1;5432543253;fr;30.962
1;5432543253;fr;30.963
1;5432543253;fr;30.964
1;5432543253;fr;30.965
1;5432543253;fr;30.966
1;5432543253;fr;30.967
1;5432543253;fr;30.968
1;5432543253;fr;30.969
1;5432543253;fr;30.970
1;5432543253;fr;30.971
1;5432543253;fr;30.972
1;5432543253;fr;30.973
1;5432543253;fr;30.974
1;5432543253;fr;30.975
1;5432543253;fr;30.976
1;5432543253;fr;30.977
1;5432543253;fr;30.978
1;5432543253;fr;30.979
1;5432543253;fr;30.980
1;5432543253;fr;30.981
1;5432543253;fr;30.982
1;5432543253;fr;30.983
1;5432543253;fr;30.984
1;5432543253;fr;30.985
1;5432543253;fr;30.986
1;5432543253;fr;30.987
1;5432543253;fr;30.988
1;5432543253;fr;30.989
1;5432543253;fr;30.990
1;5432543253;fr;30.991
1;5432543253;fr;30.992
1;5432543253;fr;30.993
1;5432543253;fr;30.994
1;5432543253;fr;30.995
1;5432543253;fr;30.996
