Product code;Company id;SEO Name;Product name;Language;SEO Page Title;SEO Description;SEO Keywords
7125381410;1;shrimp-100-200-cold-water-2;Shrimp EN;en;Shrimp ENenTitle;Shrimp ENenDescription;Shrimp EN,en,Shrimp ENenTitle
6798464993;4;ocean-spray-kiwi-strawberry-2;Ocean Spray - Kiwi Strawberry;fr;Ocean Spray - Kiwi StrawberryfrTitle;Ocean Spray - Kiwi StrawberryfrDescription;Ocean Spray - Kiwi Strawberry,fr,Ocean Spray - Kiwi StrawberryfrTitle
6798464993;4;ocean-spray-kiwi-strawberry-2;Ocean EN;en;Ocean ENenTitle;Ocean ENenDescription;Ocean EN,en,Ocean ENenTitle
605b0e1356cf5;1;produit;Produit;fr;ProduitfrTitle;ProduitfrDescription;Produit,fr,ProduitfrTitle
605b0e1356cf5;1;produit;Product EN;en;Product ENenTitle;Product ENenDescription;Product EN,en,Product ENenTitle
1;3;vieux-produit-modified;Vieux produit MODIFIED;fr;Vieux produit MODIFIEDfrTitle;Vieux produit MODIFIEDfrDescription;Vieux produit MODIFIED,fr,Vieux produit MODIFIEDfrTitle
1;3;vieux-produit-modified;Old product MODIFIED;en;Old product MODIFIEDenTitle;Old product MODIFIEDenDescription;Old product MODIFIED,en,Old product MODIFIEDenTitle
2;3;old-product-keep-slug-2;Vieux produit garde slug;fr;Vieux produit garde slugfrTitle;Vieux produit garde slugfrDescription;Vieux produit garde slug,fr,Vieux produit garde slugfrTitle
2;3;old-product-keep-slug-2;Old product keep slug;en;Old product keep slugenTitle;Old product keep slugenDescription;Old product keep slug,en,Old product keep slugenTitle
4;3;double-slug;View produit change le slug;fr;View produit change le slugfrTitle;View produit change le slugfrDescription;View produit change le slug,fr,View produit change le slugfrTitle
4;3;double-slug;Old product change slug;en;Old product change slugenTitle;Old product change slugenDescription;Old product change slug,en,Old product change slugenTitle
6;3;english-product-2;Produit anglais;fr;Produit anglaisfrTitle;Produit anglaisfrDescription;Produit anglais,fr,Produit anglaisfrTitle
6;3;english-product-2;English product;en;English productenTitle;English productenDescription;English product,en,English productenTitle
7;3;0-1-2-3-4-5-6-7-8-9-ata-b-c-d-e-f-g-h-i-jklmn-o-pq-rstuvwxyzabcdefghijkl-m-no-pqr-stuvwxyz-2;"0/1+2!3""4&5#6$7%8:9;<=>? @A[B\C]D^E`_F*G.H'I-JKLMN)O,PQ(RSTUVWXYZabcdefghijkl{m}no|pqr~stuvwxyz";fr;"0/1+2!3""4&5#6$7%8:9;<=>? @A[B\C]D^E`_F*G.H'I-JKLMN)O,PQ(RSTUVWXYZabcdefghijkl{m}no|pqr~stuvwxyzfrTitle";"0/1+2!3""4&5#6$7%8:9;<=>? @A[B\C]D^E`_F*G.H'I-JKLMN)O,PQ(RSTUVWXYZabcdefghijkl{m}no|pqr~stuvwxyzfrDescription";"0/1+2!3""4&5#6$7%8:9;<=>? @A[B\C]D^E`_F*G.H'I-JKLMN)O,PQ(RSTUVWXYZabcdefghijkl{m}no|pqr~stuvwxyz,fr,0/1+2!3""4&5#6$7%8:9;<=>? @A[B\C]D^E`_F*G.H'I-JKLMN)O,PQ(RSTUVWXYZabcdefghijkl{m}no|pqr~stuvwxyzfrTitle"
7;3;0-1-2-3-4-5-6-7-8-9-ata-b-c-d-e-f-g-h-i-jklmn-o-pq-rstuvwxyzabcdefghijkl-m-no-pqr-stuvwxyz-2;;en;enTitle;enDescription;,en,enTitle
8;3;english-product-meta;Produit francais META;fr;Produit francais METAfrTitle;Produit francais METAfrDescription;Produit francais META,fr,Produit francais METAfrTitle
8;3;english-product-meta;English Product META;en;English Product METAenTitle;English Product METAenDescription;English Product META,en,English Product METAenTitle
5;3;double-slug;Nouveau produit avec même slug;fr;Nouveau produit avec même slugfrTitle;Nouveau produit avec même slugfrDescription;Nouveau produit avec même slug,fr,Nouveau produit avec même slugfrTitle
5;3;double-slug;New product with same change slug;en;New product with same change slugenTitle;New product with same change slugenDescription;New product with same change slug,en,New product with same change slugenTitle
605b13d1e3fbe;3;bonjour;Bonjour;fr;BonjourfrTitle;BonjourfrDescription;Bonjour,fr,BonjourfrTitle
605b13d1e3fbe;3;bonjour;Hello;en;HelloenTitle;HelloenDescription;Hello,en,HelloenTitle
5e4a9337624fd;2;nouveau-produit;Nouveau Produit;fr;Nouveau ProduitfrTitle;Nouveau ProduitfrDescription;Nouveau Produit,fr,Nouveau ProduitfrTitle
5e4a9337624fd;2;nouveau-produit;New Product;en;New ProductenTitle;New ProductenDescription;New Product,en,New ProductenTitle
5e4a9ewewew;2;product-lang-code-ABSENT;Produit code langue ABSENT;it;Produit code langue ABSENTitTitle;Produit code langue ABSENTitDescription;Produit code langue ABSENT,it,Produit code langue ABSENTitTitle
53r3r37624fe;2;product-lang-code-empty-2;Produit code langue vide donc FR 2;;Produit code langue vide donc FR 2Title;Produit code langue vide donc FR 2Description;Produit code langue vide donc FR 2,,Produit code langue vide donc FR 2Title
5e4a9e2;2;product-lang-code-INVALID;Produit code langue INVALID;toto;Produit code langue INVALIDtotoTitle;Produit code langue INVALIDtotoDescription;Produit code langue INVALID,toto,Produit code langue INVALIDtotoTitle
