Product code;Product name;Quantity;Price;Divisions included;Language;Category;Taxes;Status;Image URL
7101043143;Purée - Goyave FR;100000;124;CN;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/395x370.jpg/dddddd/000000
2311495356;Vin - Sauvignon Blanc FR;100000;364;PH;fr;Catégorie 8;TVA 20%;A;http://dummyimage.com/331x281.png/cc0000/ffffff
2878286944;Dc - Momji glacé FR;100000;418;US;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/321x339.bmp/cc0000/ffffff
5903644511;Fruit à pain FR;100000;42;PT;fr;Catégorie 4;TVA 20%;A;http://dummyimage.com/386x372.bmp/ff4444/ffffff
4432796278;Flocons de maïs FR;100000;445;PH;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/306x347.png/cc0000/ffffff
9215788611;Prince russe FR;100000;80;CN;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/266x267.bmp/dddddd/000000
16544471;Haricots - Haricots noirs, en conserve FR;100000;18;FR;fr;Catégorie 2;TVA 20%;A;http://dummyimage.com/279x324.png/ff4444/ffffff
7402465853;Pain - Baguette de blé FR;100000;45;EC;fr;Catégorie 8;TVA 20%;A;http://dummyimage.com/254x380.png/5fa2dd/ffffff
2936942217;Amaretto FR;100000;343;AM;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/303x286.jpg/ff4444/ffffff
3414503611;Groseilles FR;100000;178;CN;fr;Catégorie 9;TVA 20%;A;http://dummyimage.com/299x275.jpg/ff4444/ffffff
636508455;Pâtes - Fettuccine, sèches FR;100000;286;AM;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/386x368.bmp/cc0000/ffffff
4781079954;Lait de coco - non sucré FR;100000;439;ID;fr;Catégorie 2;TVA 20%;A;http://dummyimage.com/337x268.jpg/cc0000/ffffff
6774143741;Jambon - Italien cuit FR;100000;263;GR;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/291x314.bmp/ff4444/ffffff
7928547597;Base à Pain - Or Formel FR;100000;205;CN;fr;Catégorie 9;TVA 20%;A;http://dummyimage.com/283x365.jpg/5fa2dd/ffffff
5465365447;Brioches à la cannelle FR;100000;195;CN;fr;Catégorie 3;TVA 20%;A;http://dummyimage.com/318x334.bmp/dddddd/000000
7650673987;Asperges - surgelées FR;100000;238;ID;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/382x370.bmp/cc0000/ffffff
8129051761;Boeuf - Queues de filet FR;100000;37;FR;fr;Catégorie 8;TVA 20%;A;http://dummyimage.com/328x318.bmp/dddddd/000000
5027503156;Bac à poussière robuste FR;100000;65;CN;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/341x265.jpg/dddddd/000000
3600775278;Petite baguette FR;100000;174;PH;fr;Catégorie 9;TVA 20%;A;http://dummyimage.com/375x300.bmp/dddddd/000000
9375918653;Raifort - Préparé FR;100000;1;PH;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/258x281.jpg/5fa2dd/ffffff
184366895;Poulet - Ailes, pourboire FR;100000;279;ID;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/380x279.jpg/ff4444/ffffff
7007191096;Mélange à muffins - Gruau FR;100000;269;ID;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/364x368.png/dddddd/000000
4262791661;Vin - Rouge, Wolf Blass, Jaune FR;100000;189;CN;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/261x314.png/cc0000/ffffff
5924315517;Beurre - Salé, Micro FR;100000;487;SE;fr;Catégorie 4;TVA 20%;A;http://dummyimage.com/349x365.jpg/ff4444/ffffff
6576727364;Pepsi - Régime, 355 ml FR;100000;49;ID;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/310x286.bmp/5fa2dd/ffffff
9425798702;Vin - Rouge, Mouton Cadet FR;100000;433;AL;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/268x365.png/5fa2dd/ffffff
1371790221;Laitue - Curly Endive FR;100000;171;IR;fr;Catégorie 8;TVA 20%;A;http://dummyimage.com/339x363.jpg/dddddd/000000
441692834;Pain - Baguette Calabrais FR;100000;183;CZ;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/303x267.bmp/cc0000/ffffff
9208160262;Assaisonnement Goulash FR;100000;259;CN;fr;Catégorie 3;TVA 20%;A;http://dummyimage.com/321x324.bmp/5fa2dd/ffffff
7174804632;Pâte feuilletée - Feuilles FR;100000;201;VN;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/329x375.bmp/5fa2dd/ffffff
1414393946;Vin - Huître Sauvignon Blanc FR;100000;25;DE;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/324x395.jpg/5fa2dd/ffffff
9568830359;Lait - 2% 250 ml FR;100000;433;RS;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/337x280.bmp/dddddd/000000
9527241618;Fromage - Mascarpone FR;100000;32;FR;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/353x250.png/5fa2dd/ffffff
1120993474;Veau - Cuisse, Provimi - 50 Lb Max FR;100000;491;WS;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/308x297.bmp/ff4444/ffffff
9174907840;Vin - Piper Heidsieck Brut FR;100000;415;ID;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/330x396.png/dddddd/000000
8915061225;Pain - Triangle Blanc FR;100000;428;CA;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/369x386.png/cc0000/ffffff
2560379929;Veau - Os FR;100000;53;ID;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/288x271.jpg/ff4444/ffffff
7374995121;Apéritif - Sud-ouest FR;100000;126;MX;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/295x356.jpg/dddddd/000000
3984875770;Poire - épineux FR;100000;53;ID;fr;Catégorie 2;TVA 20%;A;http://dummyimage.com/281x310.png/cc0000/ffffff
9179254381;Crabe - Combo viande FR;100000;362;ID;fr;Catégorie 9;TVA 20%;A;http://dummyimage.com/321x313.jpg/cc0000/ffffff
5141850676;Nappe 62x114 Couleur FR;100000;117;PL;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/372x305.png/dddddd/000000
4677764980;Longos - Tortellini au fromage FR;100000;315;BR;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/262x327.bmp/5fa2dd/ffffff
2401203362;Queue de langoustine FR;100000;196;TZ;fr;Catégorie 2;TVA 20%;A;http://dummyimage.com/377x344.jpg/5fa2dd/ffffff
8958121165;Vin - Automne Sawmill Creek FR;100000;194;BD;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/271x289.bmp/ff4444/ffffff
1858233755;Crème tartare FR;100000;15;PT;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/329x270.png/dddddd/000000
6984152550;Whmis - Déclencheur de vaporisateur FR;100000;390;VE;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/373x396.jpg/ff4444/ffffff
7031683394;Figues FR;100000;402;CZ;fr;Catégorie 9;TVA 20%;A;http://dummyimage.com/308x313.jpg/cc0000/ffffff
8257051020;Sloe Gin - Mcguinness FR;100000;449;JP;fr;Catégorie 3;TVA 20%;A;http://dummyimage.com/258x323.png/dddddd/000000
5578576419;Brandy Cherry - Mcguinness FR;100000;427;CN;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/390x251.jpg/5fa2dd/ffffff
36066095;Vin - Puligny Montrachet A. FR;100000;379;ZA;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/254x371.bmp/ff4444/ffffff
4682059955;Seau - 15l blanc, avec poignée FR;100000;438;ID;fr;Catégorie 2;TVA 20%;A;http://dummyimage.com/294x390.jpg/dddddd/000000
7522134366;Café - Café décaféiné FR;100000;387;CO;fr;Catégorie 9;TVA 20%;A;http://dummyimage.com/319x272.png/ff4444/ffffff
2481376854;Vin - Saké FR;100000;483;PH;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/291x348.bmp/dddddd/000000
2993091204;Lait - 1% FR;100000;463;FR;fr;Catégorie 2;TVA 20%;A;http://dummyimage.com/259x321.png/5fa2dd/ffffff
2149225476;Beurre - Non salé FR;100000;332;PH;fr;Catégorie 8;TVA 20%;A;http://dummyimage.com/314x330.bmp/cc0000/ffffff
8546306184;Coeurs de quenouilles FR;100000;96;VE;fr;Catégorie 4;TVA 20%;A;http://dummyimage.com/273x321.bmp/dddddd/000000
1339685612;Vin - Réserve Malbec Trapiche FR;100000;140;PE;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/310x302.bmp/ff4444/ffffff
9605490978;Soupe - Boeuf Conomme, Sec FR;100000;60;PK;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/254x351.bmp/ff4444/ffffff
4370124557;Huile - Carthame FR;100000;482;RU;fr;Catégorie 9;TVA 20%;A;http://dummyimage.com/293x368.bmp/dddddd/000000
1845742257;Épice - Mélange de poivre FR;100000;323;CN;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/367x261.bmp/cc0000/ffffff
9306697597;Crème - 18% FR;100000;278;MX;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/253x281.bmp/cc0000/ffffff
7150619169;Fromage - Montery Jack FR;100000;221;AX;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/340x336.bmp/5fa2dd/ffffff
7715040835;Pickerel - Filets FR;100000;263;CN;fr;Catégorie 8;TVA 20%;A;http://dummyimage.com/309x298.jpg/cc0000/ffffff
2466789175;Semelle - Filet FR;100000;434;UG;fr;Catégorie 3;TVA 20%;A;http://dummyimage.com/381x335.bmp/cc0000/ffffff
6810599355;Farine - Seigle FR;100000;127;MG;fr;Catégorie 4;TVA 20%;A;http://dummyimage.com/309x341.bmp/dddddd/000000
4239800927;Graines de fenouil FR;100000;175;PH;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/367x291.jpg/cc0000/ffffff
7342573302;Sucre - Inverser FR;100000;411;RU;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/400x366.bmp/5fa2dd/ffffff
4983271783;Composé - Fruit de la passion FR;100000;79;PT;fr;Catégorie 4;TVA 20%;A;http://dummyimage.com/314x349.png/ff4444/ffffff
2957923203;Oignons - Cippolini FR;100000;255;TH;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/308x392.png/5fa2dd/ffffff
1700405101;Jus de canneberge, 341 ml FR;100000;217;CN;fr;Catégorie 2;TVA 20%;A;http://dummyimage.com/323x379.jpg/cc0000/ffffff
7951091286;Couvercle Dome Transparent P92008h FR;100000;349;CN;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/397x354.png/ff4444/ffffff
2682389805;Cannelle - moulue FR;100000;389;FR;fr;Catégorie 2;TVA 20%;A;http://dummyimage.com/342x344.bmp/5fa2dd/ffffff
5367527035;Plateau en mousse S2 FR;100000;91;SE;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/327x253.jpg/cc0000/ffffff
573942269;Haricots - Tortue, Noir, Sec FR;100000;489;PL;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/253x271.jpg/ff4444/ffffff
5957788120;Absolut Citron FR;100000;278;MX;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/307x373.png/cc0000/ffffff
5559186414;Fib N9 - Poudre de Prague FR;100000;161;NG;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/369x358.png/cc0000/ffffff
9633034981;Lait - 2% FR;100000;353;VE;fr;Catégorie 3;TVA 20%;A;http://dummyimage.com/272x281.jpg/ff4444/ffffff
887741118;Apéritif - Shrimp Puff FR;100000;261;CN;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/354x334.bmp/dddddd/000000
8068206361;Vermouth - Blanc, Cinzano FR;100000;327;CN;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/308x259.png/ff4444/ffffff
1981252924;Liqueur Hipnotiq FR;100000;285;CZ;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/383x262.png/5fa2dd/ffffff
426506332;Trueblue - Myrtille FR;100000;66;PE;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/313x271.png/dddddd/000000
3606776330;Bette à carde - Rouge FR;100000;141;CO;fr;Catégorie 9;TVA 20%;A;http://dummyimage.com/279x287.jpg/ff4444/ffffff
6969549623;Vin - Riesling semi-sec Vineland FR;100000;180;PL;fr;Catégorie 4;TVA 20%;A;http://dummyimage.com/384x369.png/dddddd/000000
3906725464;Vin - Savigny - Les - Beaune FR;100000;228;PL;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/387x360.jpg/ff4444/ffffff
79416845;Régime 7up, 355 ml FR;100000;225;ID;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/255x285.bmp/5fa2dd/ffffff
8285397610;Vin - Masi Valpolocell FR;100000;461;PT;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/377x306.jpg/cc0000/ffffff
2166342183;Ginsing - Frais FR;100000;118;CO;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/273x328.bmp/dddddd/000000
6084529720;Poire - épineux FR;100000;481;NG;fr;Catégorie 3;TVA 20%;A;http://dummyimage.com/384x367.jpg/cc0000/ffffff
2046712226;Feuilles vertes aux algues FR;100000;200;ID;fr;Catégorie 4;TVA 20%;A;http://dummyimage.com/370x375.jpg/ff4444/ffffff
4699111637;Café Royale FR;100000;92;XK;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/342x306.jpg/dddddd/000000
3920819446;Conteneur - 3 oz Microwave Rect. FR;100000;416;CZ;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/313x271.bmp/cc0000/ffffff
6263863471;Racine de lotus FR;100000;307;CN;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/376x260.png/5fa2dd/ffffff
4086297469;Champignon - Trompette, Sec FR;100000;338;MN;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/298x332.jpg/cc0000/ffffff
9600524076;Caille - Entier, Os - Dans FR;100000;131;KR;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/398x400.png/ff4444/ffffff
5662370559;Nappe 90x90 Blanc FR;100000;430;PH;fr;Catégorie 3;TVA 20%;A;http://dummyimage.com/293x316.jpg/ff4444/ffffff
8362893001;Poulet - Poitrine, 5-7 Oz FR;100000;348;CZ;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/259x338.png/ff4444/ffffff
3824981920;Vin - Fontanafredda Barolo FR;100000;492;BR;fr;Catégorie 3;TVA 20%;A;http://dummyimage.com/320x310.png/dddddd/000000
5299874618;Gant - Coupe FR;100000;116;ID;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/378x364.png/dddddd/000000
482550090;Fromage - Saint-André FR;100000;340;LA;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/261x254.jpg/ff4444/ffffff
2783263874;Café - Torréfaction foncée FR;100000;492;FR;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/298x292.png/dddddd/000000
8165239503;kiwi FR;100000;64;BR;fr;Catégorie 8;TVA 20%;A;http://dummyimage.com/323x313.bmp/cc0000/ffffff
6969731103;Biscuit - Gruau FR;100000;283;BR;fr;Catégorie 4;TVA 20%;A;http://dummyimage.com/261x280.jpg/dddddd/000000
4045180796;Serviette - Boisson 1 pli FR;100000;450;TH;fr;Catégorie 4;TVA 20%;A;http://dummyimage.com/280x387.bmp/5fa2dd/ffffff
3116537267;Huile - Canola FR;100000;118;UA;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/255x333.jpg/5fa2dd/ffffff
7269570647;Veau - Ris de Veau FR;100000;71;NI;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/309x286.jpg/ff4444/ffffff
470612304;Fromage - Cheddar Perron FR;100000;232;BR;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/348x271.png/ff4444/ffffff
6328182724;Whmis - Déclencheur de vaporisateur FR;100000;117;CA;fr;Catégorie 2;TVA 20%;A;http://dummyimage.com/350x329.png/cc0000/ffffff
7387946027;Sauce - Soja, Légère FR;100000;408;CN;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/398x284.jpg/5fa2dd/ffffff
4682259784;Soupe - Ragoût de boeuf Campbells FR;100000;194;PE;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/361x291.jpg/ff4444/ffffff
3753893188;Chou-rave FR;100000;477;MV;fr;Catégorie 3;TVA 20%;A;http://dummyimage.com/283x376.png/dddddd/000000
9186137190;Berry Brulee FR;100000;257;VN;fr;Catégorie 2;TVA 20%;A;http://dummyimage.com/326x265.png/5fa2dd/ffffff
6166482655;Œufs de caille - en conserve FR;100000;495;CN;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/362x346.bmp/cc0000/ffffff
1779919689;Fromage - Cheddar râpé / Mozza FR;100000;120;HR;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/339x355.png/dddddd/000000
2270771303;Soupe - Campbells - Tomate FR;100000;164;PL;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/335x293.png/cc0000/ffffff
9060367367;Chocolat - Composé de chips FR;100000;489;ID;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/328x397.jpg/ff4444/ffffff
453378692;Noix - Châtaignes, Entières FR;100000;173;US;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/310x343.bmp/5fa2dd/ffffff
3706740842;Muffin - Bran Ind Wrpd FR;100000;330;CZ;fr;Catégorie 9;TVA 20%;A;http://dummyimage.com/365x341.png/5fa2dd/ffffff
6659101519;Artichaut - Fond, en conserve FR;100000;103;CZ;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/251x269.png/cc0000/ffffff
7077203107;Sauce - Rosee FR;100000;149;CA;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/354x264.png/dddddd/000000
6506450193;Asperges - blanches, fraîches FR;100000;393;PT;fr;Catégorie 9;TVA 20%;A;http://dummyimage.com/322x396.jpg/dddddd/000000
8729429366;Poulet - Filet FR;100000;197;MX;fr;Catégorie 2;TVA 20%;A;http://dummyimage.com/273x366.png/5fa2dd/ffffff
7971281595;Abricot Brandy FR;100000;159;CN;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/255x351.jpg/5fa2dd/ffffff
97367176;Artichauts - Jérusalem FR;100000;322;FR;fr;Catégorie 5;TVA 20%;A;http://dummyimage.com/355x382.png/ff4444/ffffff
7732802179;Mousse - Mangue FR;100000;119;CN;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/330x364.jpg/5fa2dd/ffffff
5182579659;Pepsi - Régime, 355 ml FR;100000;287;PT;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/318x319.png/dddddd/000000
3964164704;Veau - Filet de porc, non paré FR;100000;43;CN;fr;Catégorie 3;TVA 20%;A;http://dummyimage.com/333x382.bmp/5fa2dd/ffffff
5653251895;Muffin aux carottes - Individuel FR;100000;79;MZ;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/394x395.bmp/5fa2dd/ffffff
8279320016;Rouleau de chou FR;100000;272;UG;fr;Catégorie 1;TVA 20%;A;http://dummyimage.com/321x380.png/ff4444/ffffff
257895825;Pomello FR;100000;188;PL;fr;Catégorie 10;TVA 20%;A;http://dummyimage.com/372x370.jpg/5fa2dd/ffffff
4006423500;Fromage - Asiago FR;100000;36;CN;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/365x260.bmp/dddddd/000000
4764436361;Sage Derby FR;100000;240;PL;fr;Catégorie 2;TVA 20%;A;http://dummyimage.com/372x312.bmp/5fa2dd/ffffff
4975458209;Pain - Petit pain, dîner canadien FR;100000;428;US;fr;Catégorie 7;TVA 20%;A;http://dummyimage.com/305x343.bmp/dddddd/000000
8162096477;Lidsoupcont Rp12dn FR;100000;348;FJ;fr;Catégorie 6;TVA 20%;A;http://dummyimage.com/313x367.jpg/5fa2dd/ffffff
462280853;Vin - Vin de glace FR;100000;355;CN;fr;Catégorie 2;TVA 20%;A;http://dummyimage.com/350x321.jpg/cc0000/ffffff
