"Product code";Category;Price;Quantity;"Company id";Language
602a4b02833d3-1;"Contenants et accessoires///Textile-1";12.00;200;106;fr
602a4b856125e;"Contenants et accessoires///Textile";12.00;100;106;fr
602a4b856125e-1;"Contenants et accessoires///Textile-1";12.00;100;106;fr
602a4c5b2f88f;"Contenants et accessoires///Textile";12.00;30;106;fr
602a4c5b2f88f-1;"Contenants et accessoires///Textile-1";12.00;30;106;fr
602a4cf77f9fc;"Contenants et accessoires///Textile";12.00;60;106;fr
602a4cf77f9fc-1;"Contenants et accessoires///Textile-1";12.00;60;106;fr
602a4f9bc6a72;"Contenants et accessoires///Textile";5.40;40;106;fr
602a4f9bc6a72-1;"Contenants et accessoires///Textile-1";5.40;40;106;fr
602a500f8c6c3;"Contenants et accessoires///Textile";5.40;79;106;fr
602a500f8c6c3-1;"Contenants et accessoires///Textile-1";5.40;79;106;fr
602a50acabb22;"Contenants et accessoires///Textile";5.40;39;106;fr
602a50acabb22-1;"Contenants et accessoires///Textile-1";5.40;39;106;fr
602a51c729356;"Contenants et accessoires///Textile";5.40;9;106;fr
602a51c729356-1;"Contenants et accessoires///Textile-1";5.40;9;106;fr
602a522e6628d;"Contenants et accessoires///Textile";5.40;99;106;fr
602a522e6628d-1;"Contenants et accessoires///Textile-1";5.40;99;106;fr
602a52b926c95;"Contenants et accessoires///Textile";5.40;50;106;fr
602a52b926c95-1;"Contenants et accessoires///Textile-1";5.40;50;106;fr
604b51ace1cc4;"Contenants et accessoires///Textile";11.50;100;106;fr
604b51ace1cc4-1;"Contenants et accessoires///Textile-1";11.50;100;106;fr
604b51ede496f;"Contenants et accessoires///Textile";11.50;100;106;fr
604b51ede496f-1;"Contenants et accessoires///Textile-1";11.50;100;106;fr
604b52d3e196d;"Contenants et accessoires///Textile";11.50;100;106;fr
604b52d3e196d-1;"Contenants et accessoires///Textile-1";11.50;100;106;fr
604b5317118ee;"Contenants et accessoires///Textile";11.50;100;106;fr
604b5317118ee-1;"Contenants et accessoires///Textile-1";11.50;100;106;fr
604b53cd17f58;"Contenants et accessoires///Textile";12.00;100;106;fr
604b53cd17f58-1;"Contenants et accessoires///Textile-1";12.00;100;106;fr
604b5406e9c9b;"Contenants et accessoires///Textile";12.00;100;106;fr
604b5406e9c9b-1;"Contenants et accessoires///Textile-1";12.00;100;106;fr
604b543a0c0b2;"Contenants et accessoires///Textile";12.00;100;106;fr
604b543a0c0b2-1;"Contenants et accessoires///Textile-1";12.00;100;106;fr
604b548fa9a74;"Contenants et accessoires///Textile";12.00;100;106;fr
604b548fa9a74-1;"Contenants et accessoires///Textile-1";12.00;100;106;fr
604b552a3ff26;"Contenants et accessoires///Textile";11.50;100;106;fr
604b552a3ff26-1;"Contenants et accessoires///Textile-1";11.50;100;106;fr
604b555738111;"Contenants et accessoires///Textile";11.50;100;106;fr
604b555738111-1;"Contenants et accessoires///Textile-1";11.50;100;106;fr
604b5587a4461;"Contenants et accessoires///Textile";11.50;100;106;fr
604b5587a4461-1;"Contenants et accessoires///Textile-1";11.50;100;106;fr
604b55dba9d56;"Contenants et accessoires///Textile";11.50;100;106;fr
604b55dba9d56-1;"Contenants et accessoires///Textile-1";11.50;100;106;fr
