Category;Language;Status
Category 277;fr;A
Category 278;fr;A
Category 279;fr;A
Category 280;fr;A
Category 281;fr;A
Category 282;fr;A
Category 283;fr;A
Category 284;fr;A
Category 285;fr;A
Category 286;fr;A
Category 287;fr;A
Category 288;fr;A
Category 289;fr;A
Category 290;fr;A
Category 291;fr;A
Category 292;fr;A
Category 293;fr;A
Category 294;fr;A
Category 295;fr;A
Category 296;fr;A
Category 297;fr;A
Category 298;fr;A
Category 299;fr;A
Category 300;fr;A
Category 301;fr;A
Category 302;fr;A
Category 303;fr;A
Category 304;fr;A
Category 305;fr;A
Category 306;fr;A
Category 307;fr;A
Category 308;fr;A
Category 309;fr;A
Category 310;fr;A
Category 311;fr;A
Category 312;fr;A
Category 313;fr;A
Category 314;fr;A
Category 315;fr;A
Category 316;fr;A
Category 317;fr;A
Category 318;fr;A
Category 319;fr;A
Category 320;fr;A
Category 321;fr;A
Category 322;fr;A
Category 323;fr;A
Category 324;fr;A
Category 325;fr;A
Category 326;fr;A
Category 327;fr;A
Category 328;fr;A
Category 329;fr;A
Category 330;fr;A
Category 331;fr;A
Category 332;fr;A
Category 333;fr;A
Category 334;fr;A
Category 335;fr;A
Category 336;fr;A
Category 337;fr;A
Category 338;fr;A
Category 339;fr;A
Category 340;fr;A
Category 341;fr;A
Category 342;fr;A
Category 343;fr;A
Category 344;fr;A
Category 345;fr;A
Category 346;fr;A
Category 347;fr;A
Category 348;fr;A
Category 349;fr;A
Category 350;fr;A
Category 351;fr;A
Category 352;fr;A
Category 353;fr;A
Category 354;fr;A
Category 355;fr;A
Category 356;fr;A
Category 357;fr;A
Category 358;fr;A
Category 359;fr;A
Category 360;fr;A
Category 361;fr;A
Category 362;fr;A
Category 363;fr;A
Category 364;fr;A
Category 365;fr;A
Category 366;fr;A
Category 367;fr;A
Category 368;fr;A
Category 369;fr;A
Category 370;fr;A
Category 371;fr;A
Category 372;fr;A
Category 373;fr;A
Category 374;fr;A
Category 375;fr;A
Category 376;fr;A
Category 377;fr;A
Category 378;fr;A
Category 379;fr;A
Category 380;fr;A
Category 381;fr;A
Category 382;fr;A
Category 383;fr;A
Category 384;fr;A
Category 385;fr;A
Category 386;fr;A
Category 387;fr;A
Category 388;fr;A
Category 389;fr;A
Category 390;fr;A
Category 391;fr;A
Category 392;fr;A
Category 393;fr;A
Category 394;fr;A
Category 395;fr;A
Category 396;fr;A
Category 397;fr;A
Category 398;fr;A
Category 399;fr;A
Category 400;fr;A
Category 401;fr;A
Category 402;fr;A
Category 403;fr;A
Category 404;fr;A
Category 405;fr;A
Category 406;fr;A
Category 407;fr;A
Category 408;fr;A
Category 409;fr;A
