Product code;Language;Price;Price tiers;Crossed out Price;Combination
402046902;fr;256.00;;;
8280292241;fr;348.00;;;
6217674659;fr;291.00;;;
4922969191;fr;8.00;;;
3819587638;fr;16.00;;;
6141062800;fr;103.00;;;
2771006523;fr;192.00;;;
5239262555;fr;228.00;;;
5858941626;fr;206.00;;;
5301941556;fr;66.00;;;
3587295061;fr;357.00;;;
7766346624;fr;47.00;;;
327468959;fr;38.00;;;
5616457785;fr;294.00;;;
3407009980;fr;261.00;;;
4701861679;fr;352.00;;;
4898398093;fr;243.00;;;
7139375259;fr;245.00;;;
5087645107;fr;218.00;;;
5143598804;fr;27.00;;;
3242257470;fr;219.00;;;
4745905938;fr;290.00;;;
862331282;fr;3.00;;;
2398740313;fr;132.00;;;
5175463390;fr;335.00;;;
9601626888;fr;34.00;;;
1723561476;fr;308.00;;;
2357824284;fr;209.00;;;
8258577098;fr;314.00;;;
8631112349;fr;226.00;;;
7389303698;fr;172.00;;;
8920690070;fr;156.00;;;
9955405706;fr;202.00;;;
4908687400;fr;395.00;;;
1896854217;fr;353.00;;;
4641166810;fr;69.00;;;
8219723428;fr;338.00;;;
8198248795;fr;381.00;;;
7820585935;fr;267.00;;;
200033490;fr;371.00;;;
4727708266;fr;338.00;;;
4078510719;fr;218.00;;;
3465406129;fr;253.00;;;
599626732;fr;286.00;;;
8545632040;fr;23.00;;;
1881356575;fr;102.00;;;
7918260084;fr;302.00;;;
5009939888;fr;40.00;;;
2218992299;fr;34.00;;;
4085734021;fr;39.00;;;
7347258440;fr;257.00;;;
5803256428;fr;334.00;;;
1526171260;fr;201.00;;;
2616088292;fr;93.00;;;
1073466169;fr;3.00;;;
6019482135;fr;12.00;;;
3820342265;fr;186.00;;;
6284875774;fr;99.00;;;
9501141361;fr;290.00;;;
5495858880;fr;208.00;;;
9148227677;fr;151.00;;;
8098978309;fr;345.00;;;
6434073902;fr;19.00;;;
7697256707;fr;114.00;;;
2216109065;fr;213.00;;;
8615360274;fr;267.00;;;
3234839565;fr;133.00;;;
8208846877;fr;266.00;;;
1243820021;fr;309.00;;;
2933109562;fr;298.00;;;
1338728868;fr;316.00;;;
8499908601;fr;99.00;;;
2695877362;fr;359.00;;;
7315953030;fr;385.00;;;
5388202223;fr;15.00;;;
5653856695;fr;163.00;;;
5415531620;fr;88.00;;;
4771712951;fr;344.00;;;
6428732418;fr;299.00;;;
1636002295;fr;22.00;;;
9202519121;fr;304.00;;;
271955737;fr;252.00;;;
595666116;fr;30.00;;;
772162672;fr;146.00;;;
6217606895;fr;359.00;;;
4638984661;fr;200.00;;;
3875394800;fr;373.00;;;
7461340916;fr;131.00;;;
6888732107;fr;58.00;;;
5558094291;fr;118.00;;;
2705720939;fr;161.00;;;
4246674097;fr;203.00;;;
8272578795;fr;121.00;;;
2167542891;fr;146.00;;;
2071564977;fr;394.00;;;
475275583;fr;333.00;;;
1316698175;fr;316.00;;;
9514548553;fr;269.00;;;
4792998251;fr;274.00;;;
2211335742;fr;327.00;;;
2560442746;fr;259.00;;;
8254471094;fr;187.00;;;
1760762912;fr;174.00;;;
8198448538;fr;14.00;;;
8143282120;fr;354.00;;;
1864497827;fr;334.00;;;
6751560911;fr;229.00;;;
2589029862;fr;221.00;;;
1155082901;fr;222.00;;;
8282049725;fr;364.00;;;
8793619617;fr;183.00;;;
1135460295;fr;368.00;;;
5294670317;fr;334.00;;;
274574955;fr;268.00;;;
7906885007;fr;12.00;;;
7286871370;fr;184.00;;;
4230380391;fr;110.00;;;
4022482360;fr;328.00;;;
7545874896;fr;288.00;;;
8237183255;fr;29.00;;;
1847949446;fr;313.00;;;
160179095;fr;125.00;;;
7916919743;fr;315.00;;;
7577597894;fr;104.00;;;
9201918048;fr;198.00;;;
7852316254;fr;150.00;;;
1237723788;fr;6.00;;;
2478694681;fr;227.00;;;
9849291658;fr;239.00;;;
5429727368;fr;380.00;;;
4769811021;fr;299.00;;;
8351621001;fr;354.00;;;
2735463841;fr;81.00;;;
5342463769;fr;332.00;;;
8660675583;fr;121.00;;;
4607686145;fr;279.00;;;
2265587616;fr;297.00;;;
1075526710;fr;111.00;;;
596134758;fr;394.00;;;
9050274229;fr;94.00;;;
2897675877;fr;270.00;;;
4034446064;fr;75.00;;;
5137674917;fr;132.00;;;
1175798997;fr;326.00;;;
7625442563;fr;189.00;;;
8689896379;fr;368.00;;;
4627275334;fr;312.00;;;
2470827526;fr;108.00;;;
6950734755;fr;321.00;;;
6777046987;fr;80.00;;;
5796102512;fr;80.00;;;
306579262;fr;168.00;;;
754930968;fr;57.00;;;
1513236108;fr;247.00;;;
6337929455;fr;289.00;;;
9218244389;fr;156.00;;;
6101404233;fr;319.00;;;
7909617277;fr;201.00;;;
4216641610;fr;217.00;;;
8117703222;fr;343.00;;;
1826069343;fr;344.00;;;
9009764014;fr;158.00;;;
9602575889;fr;121.00;;;
4725384028;fr;13.00;;;
1429931962;fr;8.00;;;
9866478298;fr;376.00;;;
8293327980;fr;305.00;;;
4576334323;fr;170.00;;;
2034264843;fr;1.00;;;
5372376999;fr;194.00;;;
9457710309;fr;327.00;;;
5371692917;fr;266.00;;;
5875257731;fr;394.00;;;
3849349622;fr;73.00;;;
652698249;fr;211.00;;;
8628231795;fr;33.00;;;
323135269;fr;380.00;;;
2640121881;fr;148.00;;;
7812925302;fr;338.00;;;
1104907359;fr;253.00;;;
9688668268;fr;248.00;;;
7406205006;fr;353.00;;;
4426840679;fr;250.00;;;
5676312876;fr;214.00;;;
9128075541;fr;85.00;;;
601236219;fr;309.00;;;
5705503884;fr;342.00;;;
356453984;fr;1.00;;;
7595795752;fr;266.00;;;
9601154217;fr;4.00;;;
2015522601;fr;363.00;;;
6009685612;fr;130.00;;;
601950554;fr;30.00;;;
5203588818;fr;312.00;;;
7359591153;fr;237.00;;;
6266710869;fr;306.00;;;
9005586383;fr;292.00;;;
5988441302;fr;365.00;;;
7254536999;fr;135.00;;;
8901524144;fr;279.00;;;
4669847848;fr;11.00;;;
817337890;fr;123.00;;;
7789682853;fr;130.00;;;
2252186629;fr;92.00;;;
3248910631;fr;260.00;;;
8691279835;fr;60.00;;;
2265088544;fr;113.00;;;
4832076557;fr;258.00;;;
5755858538;fr;369.00;;;
7612199177;fr;283.00;;;
4565980336;fr;125.00;;;
4419989393;fr;210.00;;;
5514300341;fr;254.00;;;
1308178711;fr;260.00;;;
86114361;fr;381.00;;;
524761314;fr;181.00;;;
3617024833;fr;254.00;;;
9419882520;fr;67.00;;;
1164516366;fr;386.00;;;
5470372865;fr;177.00;;;
9247361791;fr;175.00;;;
2012652296;fr;35.00;;;
8418315606;fr;100.00;;;
5212194559;fr;188.00;;;
9397732974;fr;124.00;;;
8389482095;fr;200.00;;;
7488244786;fr;121.00;;;
488621315;fr;151.00;;;
2208054031;fr;183.00;;;
3528520581;fr;295.00;;;
8541684404;fr;12.00;;;
2153599717;fr;136.00;;;
2901599259;fr;131.00;;;
8172931018;fr;333.00;;;
4234904401;fr;233.00;;;
9096405688;fr;65.00;;;
5286625755;fr;348.00;;;
5360950498;fr;197.00;;;
7200994468;fr;278.00;;;
1350300068;fr;198.00;;;
2365493710;fr;26.00;;;
4717319830;fr;63.00;;;
1323724059;fr;84.00;;;
6586301503;fr;298.00;;;
2508093592;fr;374.00;;;
1188233840;fr;348.00;;;
6718459476;fr;303.00;;;
2401081044;fr;7.00;;;
3432818251;fr;273.00;;;
5104372230;fr;52.00;;;
4179108886;fr;239.00;;;
2033616209;fr;267.00;;;
1119911315;fr;75.00;;;
3453084304;fr;351.00;;;
1514580784;fr;267.00;;;
8404481836;fr;350.00;;;
1957161445;fr;137.00;;;
5584306571;fr;293.00;;;
7928366528;fr;132.00;;;
4051849070;fr;180.00;;;
3491586783;fr;325.00;;;
1371584640;fr;318.00;;;
5386826472;fr;222.00;;;
9549353266;fr;368.00;;;
4122271529;fr;110.00;;;
4104196484;fr;312.00;;;
263150212;fr;240.00;;;
6419619805;fr;287.00;;;
7551039323;fr;339.00;;;
129459490;fr;297.00;;;
1785489638;fr;14.00;;;
5890647410;fr;267.00;;;
7144062441;fr;297.00;;;
3022880781;fr;136.00;;;
4498452984;fr;329.00;;;
1071710553;fr;296.00;;;
9281064727;fr;322.00;;;
621067123;fr;316.00;;;
8146940315;fr;290.00;;;
9714901403;fr;73.00;;;
2258095575;fr;333.00;;;
7934625532;fr;226.00;;;
6483280187;fr;19.00;;;
7461528829;fr;41.00;;;
8575907588;fr;71.00;;;
9374115675;fr;143.00;;;
7708690157;fr;59.00;;;
8713623702;fr;375.00;;;
1820192169;fr;379.00;;;
4502796150;fr;216.00;;;
1387231997;fr;330.00;;;
8355578184;fr;295.00;;;
6242019803;fr;393.00;;;
3262249314;fr;6.00;;;
2129492297;fr;17.00;;;
853377159;fr;122.00;;;
7839018878;fr;64.00;;;
163305156;fr;168.00;;;
335696534;fr;353.00;;;
3009688177;fr;303.00;;;
3175238187;fr;158.00;;;
695496369;fr;178.00;;;
4514503579;fr;155.00;;;
1590231305;fr;364.00;;;
1488221271;fr;374.00;;;
626409263;fr;383.00;;;
1410835752;fr;347.00;;;
7392425079;fr;177.00;;;
2511200559;fr;236.00;;;
9866593278;fr;254.00;;;
8854217592;fr;191.00;;;
5569089814;fr;34.00;;;
4358300864;fr;4.00;;;
5817490272;fr;124.00;;;
3044104924;fr;6.00;;;
7006266749;fr;289.00;;;
1397265829;fr;134.00;;;
3264066635;fr;283.00;;;
8736550087;fr;53.00;;;
9798384725;fr;154.00;;;
9454690343;fr;213.00;;;
3632696425;fr;23.00;;;
5045786326;fr;16.00;;;
1615821972;fr;264.00;;;
6520168278;fr;398.00;;;
2492174290;fr;377.00;;;
7635572829;fr;148.00;;;
8007294196;fr;370.00;;;
8365211807;fr;134.00;;;
1379932194;fr;75.00;;;
5931329789;fr;83.00;;;
9696236797;fr;313.00;;;
3161402964;fr;178.00;;;
3995996959;fr;303.00;;;
1643845456;fr;180.00;;;
3256236974;fr;268.00;;;
7785455862;fr;258.00;;;
5751090979;fr;218.00;;;
1589663060;fr;24.00;;;
6766483561;fr;202.00;;;
1811698340;fr;324.00;;;
4943076555;fr;5.00;;;
7310630398;fr;181.00;;;
8532789326;fr;67.00;;;
9259089812;fr;213.00;;;
2212565739;fr;294.00;;;
4240239690;fr;36.00;;;
803103377;fr;207.00;;;
282698362;fr;342.00;;;
8900456323;fr;106.00;;;
4867590939;fr;328.00;;;
3963009268;fr;374.00;;;
8785517835;fr;77.00;;;
8594836612;fr;54.00;;;
5173089537;fr;106.00;;;
9518151213;fr;185.00;;;
6209696162;fr;292.00;;;
9597793311;fr;163.00;;;
8565680318;fr;392.00;;;
4428165643;fr;386.00;;;
8207080809;fr;141.00;;;
8510622595;fr;137.00;;;
2589932848;fr;11.00;;;
5303239273;fr;292.00;;;
825835869;fr;280.00;;;
1467852116;fr;318.00;;;
2407373606;fr;204.00;;;
5262695083;fr;57.00;;;
1986759601;fr;93.00;;;
5531108335;fr;381.00;;;
2629385636;fr;160.00;;;
2951760160;fr;354.00;;;
6156367237;fr;268.00;;;
1915513109;fr;31.00;;;
3096653111;fr;289.00;;;
4276364711;fr;371.00;;;
2670215028;fr;21.00;;;
5184385452;fr;257.00;;;
1930261455;fr;289.00;;;
446551817;fr;227.00;;;
1595199546;fr;100.00;;;
8009888156;fr;93.00;;;
1018066875;fr;305.00;;;
7330730860;fr;185.00;;;
6142808247;fr;137.00;;;
2521668580;fr;132.00;;;
7452973635;fr;231.00;;;
7223910958;fr;210.00;;;
2637692749;fr;96.00;;;
3278476543;fr;104.00;;;
8214714835;fr;330.00;;;
34983927;fr;280.00;;;
7663569609;fr;392.00;;;
1415709334;fr;384.00;;;
4246621231;fr;257.00;;;
1930598695;fr;310.00;;;
2602303550;fr;210.00;;;
351084231;fr;314.00;;;
5073140552;fr;375.00;;;
5786899318;fr;52.00;;;
4232920164;fr;391.00;;;
428269854;fr;400.00;;;
787955452;fr;397.00;;;
4541535004;fr;77.00;;;
7950984306;fr;203.00;;;
9975505107;fr;397.00;;;
5390359554;fr;369.00;;;
4610329265;fr;272.00;;;
9665855916;fr;288.00;;;
5613769218;fr;62.00;;;
1949622756;fr;32.00;;;
9717395288;fr;209.00;;;
7232525266;fr;214.00;;;
711900366;fr;41.00;;;
9045716133;fr;182.00;;;
7531822582;fr;383.00;;;
7025196707;fr;157.00;;;
6852506493;fr;244.00;;;
3774852441;fr;241.00;;;
9433533758;fr;161.00;;;
1811900284;fr;8.00;;;
8328687422;fr;158.00;;;
3062915520;fr;75.00;;;
558812693;fr;350.00;;;
3456168067;fr;77.00;;;
9742863740;fr;251.00;;;
8114154125;fr;239.00;;;
7001419287;fr;171.00;;;
9562566477;fr;167.00;;;
6436801213;fr;136.00;;;
5933336597;fr;10.00;;;
921556605;fr;103.00;;;
5644457202;fr;109.00;;;
1508243179;fr;201.00;;;
633552706;fr;256.00;;;
6926136590;fr;216.00;;;
6834090064;fr;13.00;;;
1298450935;fr;117.00;;;
867726623;fr;264.00;;;
7885342835;fr;222.00;;;
6657285140;fr;143.00;;;
6600514908;fr;50.00;;;
9388885547;fr;227.00;;;
4048037538;fr;178.00;;;
7318094365;fr;224.00;;;
9169588836;fr;148.00;;;
4640504518;fr;213.00;;;
2943293579;fr;192.00;;;
2965783043;fr;312.00;;;
5895886864;fr;351.00;;;
5933066823;fr;153.00;;;
740761665;fr;150.00;;;
6453488579;fr;224.00;;;
4744038785;fr;197.00;;;
9331925031;fr;291.00;;;
3092440603;fr;336.00;;;
8881160778;fr;311.00;;;
2745752397;fr;16.00;;;
2593598471;fr;265.00;;;
8610124762;fr;129.00;;;
1279276042;fr;117.00;;;
4565457789;fr;336.00;;;
5630375135;fr;23.00;;;
8169032278;fr;394.00;;;
7370029718;fr;35.00;;;
1639276023;fr;327.00;;;
811510194;fr;354.00;;;
370024291;fr;89.00;;;
9613766466;fr;11.00;;;
9251333909;fr;298.00;;;
6672515755;fr;290.00;;;
8358144940;fr;64.00;;;
4715553236;fr;70.00;;;
8127532054;fr;200.00;;;
2095419228;fr;201.00;;;
9425087915;fr;323.00;;;
7330260408;fr;317.00;;;
8781635802;fr;301.00;;;
6602768656;fr;257.00;;;
1889867119;fr;125.00;;;
2681664330;fr;291.00;;;
1702357865;fr;325.00;;;
3624107610;fr;272.00;;;
9020213741;fr;245.00;;;
4619678650;fr;245.00;;;
7036788699;fr;73.00;;;
8315731078;fr;145.00;;;
5198020319;fr;245.00;;;
4090000776;fr;345.00;;;
7319586792;fr;212.00;;;
8197572094;fr;272.00;;;
9328061074;fr;244.00;;;
5527260328;fr;343.00;;;
7502017752;fr;251.00;;;
4846632620;fr;180.00;;;
9166458725;fr;322.00;;;
4792306710;fr;193.00;;;
8387923959;fr;76.00;;;
7359265836;fr;106.00;;;
5291425683;fr;350.00;;;
3009650983;fr;117.00;;;
6788895490;fr;208.00;;;
2467216143;fr;117.00;;;
8287417035;fr;33.00;;;
3438985486;fr;216.00;;;
7992154411;fr;58.00;;;
4042166258;fr;293.00;;;
8284997823;fr;316.00;;;
3944583754;fr;300.00;;;
4192862360;fr;206.00;;;
10227936;fr;176.00;;;
5456976839;fr;205.00;;;
1470046504;fr;20.00;;;
3003882122;fr;193.00;;;
1351630571;fr;147.00;;;
1965744169;fr;132.00;;;
3848003529;fr;348.00;;;
3604913178;fr;241.00;;;
933144383;fr;298.00;;;
5142029013;fr;42.00;;;
5525265748;fr;172.00;;;
2831275514;fr;382.00;;;
8864891213;fr;196.00;;;
97482633;fr;193.00;;;
6498724740;fr;215.00;;;
7062062392;fr;366.00;;;
3469353144;fr;41.00;;;
4384610611;fr;374.00;;;
1606863490;fr;23.00;;;
8562856221;fr;1.00;;;
6659675857;fr;285.00;;;
5859176477;fr;38.00;;;
3977429368;fr;150.00;;;
6562117217;fr;120.00;;;
2430227636;fr;80.00;;;
285388264;fr;35.00;;;
2564094397;fr;396.00;;;
3285658266;fr;147.00;;;
1634435147;fr;317.00;;;
5257897934;fr;155.00;;;
9302669318;fr;152.00;;;
6384167158;fr;282.00;;;
5362947924;fr;371.00;;;
5212116868;fr;332.00;;;
6223544225;fr;121.00;;;
8849358395;fr;354.00;;;
67205344;fr;216.00;;;
944614021;fr;199.00;;;
9174551027;fr;114.00;;;
3815300502;fr;81.00;;;
7768087380;fr;42.00;;;
9303254996;fr;324.00;;;
3839807924;fr;156.00;;;
7299450217;fr;229.00;;;
2740949803;fr;9.00;;;
6961297046;fr;124.00;;;
9195783421;fr;283.00;;;
4638105934;fr;120.00;;;
556370118;fr;77.00;;;
6623693462;fr;15.00;;;
9443059774;fr;110.00;;;
1339996454;fr;52.00;;;
5079926695;fr;350.00;;;
9415597805;fr;164.00;;;
9041622035;fr;399.00;;;
4477383821;fr;192.00;;;
7085858667;fr;99.00;;;
7092071506;fr;189.00;;;
1279130454;fr;377.00;;;
1931688094;fr;52.00;;;
2825141419;fr;258.00;;;
6012150789;fr;355.00;;;
3923656502;fr;331.00;;;
1828185432;fr;286.00;;;
3844280325;fr;9.00;;;
6118606095;fr;151.00;;;
3021226101;fr;248.00;;;
9768693615;fr;9.00;;;
6450681923;fr;379.00;;;
6695525449;fr;163.00;;;
1671398540;fr;223.00;;;
8893550131;fr;194.00;;;
2343814448;fr;252.00;;;
8836663112;fr;235.00;;;
9479382677;fr;278.00;;;
5421702241;fr;229.00;;;
916678022;fr;234.00;;;
2658517729;fr;366.00;;;
539267431;fr;365.00;;;
5535046077;fr;194.00;;;
5543527358;fr;154.00;;;
3057804334;fr;129.00;;;
8925620067;fr;65.00;;;
6660704242;fr;266.00;;;
5936651047;fr;135.00;;;
1882963015;fr;370.00;;;
980418118;fr;288.00;;;
4603567157;fr;302.00;;;
2746293582;fr;369.00;;;
4566065872;fr;14.00;;;
885598854;fr;118.00;;;
6358944433;fr;134.00;;;
1383646305;fr;50.00;;;
9296245390;fr;53.00;;;
4187717060;fr;93.00;;;
2823810051;fr;57.00;;;
4188430528;fr;317.00;;;
1850421882;fr;341.00;;;
751864127;fr;205.00;;;
1581418541;fr;33.00;;;
1000139454;fr;305.00;;;
63255284;fr;261.00;;;
6868622248;fr;358.00;;;
4823236563;fr;327.00;;;
240886456;fr;129.00;;;
8846525704;fr;25.00;;;
9099718312;fr;32.00;;;
4107945215;fr;126.00;;;
6140284353;fr;69.00;;;
421204693;fr;299.00;;;
5862861676;fr;314.00;;;
1740146167;fr;180.00;;;
6669294351;fr;228.00;;;
8805266566;fr;190.00;;;
4953690593;fr;283.00;;;
6326587315;fr;376.00;;;
7698157440;fr;239.00;;;
3917779918;fr;56.00;;;
7342596213;fr;355.00;;;
8654770930;fr;373.00;;;
9507718792;fr;163.00;;;
3299839712;fr;31.00;;;
2018473099;fr;63.00;;;
6347900270;fr;322.00;;;
722042828;fr;322.00;;;
5506789063;fr;233.00;;;
9318203536;fr;53.00;;;
7879157414;fr;202.00;;;
3107319586;fr;204.00;;;
5334399220;fr;35.00;;;
1312506119;fr;393.00;;;
889144615;fr;33.00;;;
3254535233;fr;359.00;;;
1494630672;fr;20.00;;;
1461461371;fr;264.00;;;
1880074968;fr;80.00;;;
7583798710;fr;207.00;;;
805175756;fr;227.00;;;
763413900;fr;400.00;;;
2916193847;fr;125.00;;;
2314810689;fr;157.00;;;
5309179356;fr;121.00;;;
3094383441;fr;217.00;;;
2948771068;fr;397.00;;;
695109312;fr;272.00;;;
673610387;fr;150.00;;;
7649773660;fr;146.00;;;
9885418526;fr;399.00;;;
5575611424;fr;388.00;;;
4847506521;fr;193.00;;;
6431062819;fr;230.00;;;
7617574191;fr;11.00;;;
7356184893;fr;305.00;;;
4960888041;fr;220.00;;;
4841212040;fr;322.00;;;
7643978466;fr;97.00;;;
7108691831;fr;182.00;;;
5985438517;fr;233.00;;;
7603428730;fr;132.00;;;
1053210688;fr;223.00;;;
2332990938;fr;324.00;;;
1843826148;fr;167.00;;;
2418943104;fr;386.00;;;
8463451432;fr;81.00;;;
1764318227;fr;175.00;;;
2391106830;fr;191.00;;;
5484231106;fr;213.00;;;
6656367550;fr;228.00;;;
114943961;fr;47.00;;;
7452173532;fr;400.00;;;
1484238677;fr;300.00;;;
124951054;fr;235.00;;;
9221200875;fr;118.00;;;
8511187921;fr;381.00;;;
1035193450;fr;86.00;;;
2675013799;fr;3.00;;;
9396736738;fr;39.00;;;
3340880106;fr;176.00;;;
2584797759;fr;352.00;;;
7005482319;fr;206.00;;;
125353154;fr;382.00;;;
9914965126;fr;231.00;;;
80860796;fr;57.00;;;
8338812441;fr;121.00;;;
177694837;fr;7.00;;;
1741204744;fr;180.00;;;
2221405997;fr;225.00;;;
8559690373;fr;119.00;;;
8755586791;fr;87.00;;;
4300987356;fr;229.00;;;
3024808133;fr;203.00;;;
3875830139;fr;167.00;;;
3994527379;fr;246.00;;;
8193770886;fr;228.00;;;
3430925736;fr;395.00;;;
6437013637;fr;327.00;;;
7304264153;fr;51.00;;;
6778376518;fr;154.00;;;
5533684933;fr;142.00;;;
5690874756;fr;56.00;;;
528296770;fr;339.00;;;
395910386;fr;195.00;;;
4248975124;fr;287.00;;;
4267444307;fr;279.00;;;
6250977712;fr;190.00;;;
3223501065;fr;182.00;;;
7012197631;fr;25.00;;;
9098748976;fr;4.00;;;
4126311729;fr;8.00;;;
4102087630;fr;47.00;;;
6306874684;fr;92.00;;;
868377423;fr;108.00;;;
8350669598;fr;308.00;;;
8084709897;fr;31.00;;;
4641406479;fr;131.00;;;
5495275347;fr;145.00;;;
9952003394;fr;141.00;;;
9630463286;fr;298.00;;;
3157897978;fr;70.00;;;
5385475503;fr;258.00;;;
3881863479;fr;62.00;;;
4777563156;fr;102.00;;;
6827083155;fr;154.00;;;
9905092643;fr;186.00;;;
784594261;fr;385.00;;;
2131039884;fr;157.00;;;
9266512523;fr;231.00;;;
2456215016;fr;379.00;;;
6619874168;fr;259.00;;;
9118333133;fr;231.00;;;
4361658135;fr;250.00;;;
2778619656;fr;207.00;;;
4996810527;fr;181.00;;;
20052781;fr;281.00;;;
8715232181;fr;56.00;;;
6785913608;fr;211.00;;;
2350904425;fr;39.00;;;
8906064133;fr;298.00;;;
6893454370;fr;274.00;;;
2234954293;fr;107.00;;;
2574463390;fr;239.00;;;
4811513540;fr;346.00;;;
2805569628;fr;100.00;;;
6721388534;fr;375.00;;;
1302634007;fr;41.00;;;
1314944872;fr;208.00;;;
4744736504;fr;115.00;;;
4710365442;fr;366.00;;;
6162052629;fr;183.00;;;
7924842908;fr;359.00;;;
8169918131;fr;295.00;;;
8864165151;fr;358.00;;;
5283163108;fr;400.00;;;
3422676943;fr;19.00;;;
1581004768;fr;3.00;;;
7144892175;fr;386.00;;;
8200967653;fr;326.00;;;
9373479157;fr;320.00;;;
4870145688;fr;166.00;;;
9040182740;fr;138.00;;;
8817864142;fr;32.00;;;
1840100065;fr;295.00;;;
8182363845;fr;396.00;;;
385153801;fr;123.00;;;
6408289642;fr;346.00;;;
3062883308;fr;380.00;;;
3500456758;fr;19.00;;;
6428955805;fr;378.00;;;
1460941546;fr;179.00;;;
8470237760;fr;76.00;;;
6759025961;fr;347.00;;;
8775883842;fr;108.00;;;
4615952090;fr;316.00;;;
8855842124;fr;374.00;;;
932060056;fr;261.00;;;
3908367731;fr;293.00;;;
6367934617;fr;362.00;;;
8755651120;fr;96.00;;;
6715255320;fr;272.00;;;
7378077741;fr;213.00;;;
1318246141;fr;178.00;;;
6104896720;fr;158.00;;;
5806818244;fr;10.00;;;
3472062959;fr;231.00;;;
3619509006;fr;91.00;;;
8626551483;fr;327.00;;;
2146587000;fr;4.00;;;
3578772559;fr;121.00;;;
6157634684;fr;72.00;;;
8653014028;fr;236.00;;;
2471901434;fr;65.00;;;
5978401988;fr;205.00;;;
9194173939;fr;176.00;;;
8769184076;fr;78.00;;;
4695020843;fr;282.00;;;
5912791457;fr;124.00;;;
