"Feature name";"Feature ID";Language;Type;Group;Categories;"Show on the features tab";Position;Status;"Show in faceting";Variants;"Is searchable"
"Attribut 243";341;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 244";342;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 245";343;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 246";344;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 247";345;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 248";346;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 249";347;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 250";348;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 251";349;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 252";350;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 253";351;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 254";352;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 255";353;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 256";354;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 257";355;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 258";356;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 259";357;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 260";358;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 261";359;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 262";360;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 263";361;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 264";362;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 265";363;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 266";364;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 267";365;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 268";366;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 269";367;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 270";368;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 271";369;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 272";370;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 273";371;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 274";372;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 275";373;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 276";374;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 277";375;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 278";376;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 279";377;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 280";378;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 281";379;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 282";380;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 283";381;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 284";382;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 285";383;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 286";384;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 287";385;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 288";386;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 289";387;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 290";388;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 291";389;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 292";390;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 293";391;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 294";392;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 295";393;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 296";394;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 297";395;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 298";396;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 299";397;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 300";398;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 301";399;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 302";400;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 303";401;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 304";402;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 305";403;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 306";404;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 307";405;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 308";406;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 309";407;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 310";408;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 311";409;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 312";410;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 313";411;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 314";412;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 315";413;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 316";414;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 317";415;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 318";416;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 319";417;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 320";418;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 321";419;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 322";420;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 323";421;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 324";422;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 325";423;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 326";424;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 327";425;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 328";426;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 329";427;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 330";428;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 331";429;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 332";430;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 333";431;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 334";432;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 335";433;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 336";434;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 337";435;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 338";436;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 339";437;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 340";438;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 341";439;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 342";440;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
"Attribut 343";441;fr;M;;;N;0;A;N;"Choix 1, Choix 2";N
