"Product code";Language;Price;"Company id";"Price tiers";"Crossed out Price"
3424274658;fr;900.00;536590;[0:900///5:850];1000
3454440122;fr;900.00;536590;[0:900///5:850];1000
3459209291;fr;900.00;536590;[0:900///5:850];1000
3467091377;fr;900.00;536590;[0:900///5:850];1000
3473203955;fr;900.00;536590;[0:900///5:850];1000
3481650825;fr;900.00;536590;[0:900///5:850];1000
350203849;fr;900.00;536590;[0:900///5:850];1000
3525370512;fr;900.00;536590;[0:900///5:850];1000
3526417156;fr;900.00;536590;[0:900///5:850];1000
3527311513;fr;900.00;536590;[0:900///5:850];1000
3543225219;fr;900.00;536590;[0:900///5:850];1000
3555249584;fr;900.00;536590;[0:900///5:850];1000
3568654512;fr;900.00;536590;[0:900///5:850];1000
3594639029;fr;900.00;536590;[0:900///5:850];1000
3611716014;fr;900.00;536590;[0:900///5:850];1000
3620883866;fr;900.00;536590;[0:900///5:850];1000
3624738933;fr;900.00;536590;[0:900///5:850];1000
3637519313;fr;900.00;536590;[0:900///5:850];1000
3635831182;fr;900.00;536590;[0:900///5:850];1000
3639048822;fr;900.00;536590;[0:900///5:850];1000
3647772194;fr;900.00;536590;[0:900///5:850];1000
3651035158;fr;900.00;536590;[0:900///5:850];1000
3660017043;fr;900.00;536590;[0:900///5:850];1000
3677451;fr;900.00;536590;[0:900///5:850];1000
3678398111;fr;900.00;536590;[0:900///5:850];1000
3685661817;fr;900.00;536590;[0:900///5:850];1000
3688367618;fr;900.00;536590;[0:900///5:850];1000
3688597125;fr;900.00;536590;[0:900///5:850];1000
3694599495;fr;900.00;536590;[0:900///5:850];1000
3698825856;fr;900.00;536590;[0:900///5:850];1000
3699210332;fr;900.00;536590;[0:900///5:850];1000
3705924893;fr;900.00;536590;[0:900///5:850];1000
371370302;fr;900.00;536590;[0:900///5:850];1000
3725838526;fr;900.00;536590;[0:900///5:850];1000
3729939238;fr;900.00;536590;[0:900///5:850];1000
3737013241;fr;900.00;536590;[0:900///5:850];1000
3755535483;fr;900.00;536590;[0:900///5:850];1000
3773277431;fr;900.00;536590;[0:900///5:850];1000
3777092525;fr;900.00;536590;[0:900///5:850];1000
3795028566;fr;900.00;536590;[0:900///5:850];1000
3802950720;fr;900.00;536590;[0:900///5:850];1000
380368935;fr;900.00;536590;[0:900///5:850];1000
3832475567;fr;900.00;536590;[0:900///5:850];1000
3841044883;fr;900.00;536590;[0:900///5:850];1000
3842665970;fr;900.00;536590;[0:900///5:850];1000
3859838024;fr;900.00;536590;[0:900///5:850];1000
3867280606;fr;900.00;536590;[0:900///5:850];1000
3870860529;fr;900.00;536590;[0:900///5:850];1000
3897196662;fr;900.00;536590;[0:900///5:850];1000
3897336537;fr;900.00;536590;[0:900///5:850];1000
3920953452;fr;900.00;536590;[0:900///5:850];1000
3921814812;fr;900.00;536590;[0:900///5:850];1000
3926511753;fr;900.00;536590;[0:900///5:850];1000
392732734;fr;900.00;536590;[0:900///5:850];1000
392999420;fr;900.00;536590;[0:900///5:850];1000
3934489427;fr;900.00;536590;[0:900///5:850];1000
3939304697;fr;900.00;536590;[0:900///5:850];1000
3946538681;fr;900.00;536590;[0:900///5:850];1000
3972794878;fr;900.00;536590;[0:900///5:850];1000
397678185;fr;900.00;536590;[0:900///5:850];1000
3980581454;fr;900.00;536590;[0:900///5:850];1000
3986432310;fr;900.00;536590;[0:900///5:850];1000
4008742026;fr;900.00;536590;[0:900///5:850];1000
4010025395;fr;900.00;536590;[0:900///5:850];1000
4026045463;fr;900.00;536590;[0:900///5:850];1000
4029055184;fr;900.00;536590;[0:900///5:850];1000
4035417092;fr;900.00;536590;[0:900///5:850];1000
4041263425;fr;900.00;536590;[0:900///5:850];1000
4046251662;fr;900.00;536590;[0:900///5:850];1000
4057910026;fr;900.00;536590;[0:900///5:850];1000
4074645130;fr;900.00;536590;[0:900///5:850];1000
4082399011;fr;900.00;536590;[0:900///5:850];1000
4104882593;fr;900.00;536590;[0:900///5:850];1000
4113157308;fr;900.00;536590;[0:900///5:850];1000
4132109089;fr;900.00;536590;[0:900///5:850];1000
41384504;fr;900.00;536590;[0:900///5:850];1000
4143833387;fr;900.00;536590;[0:900///5:850];1000
4152231602;fr;900.00;536590;[0:900///5:850];1000
4152855150;fr;900.00;536590;[0:900///5:850];1000
4161833679;fr;900.00;536590;[0:900///5:850];1000
4226656016;fr;900.00;536590;[0:900///5:850];1000
4232701729;fr;900.00;536590;[0:900///5:850];1000
4234413879;fr;900.00;536590;[0:900///5:850];1000
4256361936;fr;900.00;536590;[0:900///5:850];1000
4257621389;fr;900.00;536590;[0:900///5:850];1000
4265986722;fr;900.00;536590;[0:900///5:850];1000
427060443;fr;900.00;536590;[0:900///5:850];1000
4285377470;fr;900.00;536590;[0:900///5:850];1000
4291692765;fr;900.00;536590;[0:900///5:850];1000
4292210500;fr;900.00;536590;[0:900///5:850];1000
4292317925;fr;900.00;536590;[0:900///5:850];1000
4299379454;fr;900.00;536590;[0:900///5:850];1000
4312196370;fr;900.00;536590;[0:900///5:850];1000
4321733057;fr;900.00;536590;[0:900///5:850];1000
4323333285;fr;900.00;536590;[0:900///5:850];1000
4328355198;fr;900.00;536590;[0:900///5:850];1000
4334442560;fr;900.00;536590;[0:900///5:850];1000
433935154;fr;900.00;536590;[0:900///5:850];1000
4349270922;fr;900.00;536590;[0:900///5:850];1000
4349494839;fr;900.00;536590;[0:900///5:850];1000
435026453;fr;900.00;536590;[0:900///5:850];1000
4364192422;fr;900.00;536590;[0:900///5:850];1000
4388682624;fr;900.00;536590;[0:900///5:850];1000
4396369832;fr;900.00;536590;[0:900///5:850];1000
4401452445;fr;900.00;536590;[0:900///5:850];1000
440815274;fr;900.00;536590;[0:900///5:850];1000
441662463;fr;900.00;536590;[0:900///5:850];1000
4420141808;fr;900.00;536590;[0:900///5:850];1000
4423330342;fr;900.00;536590;[0:900///5:850];1000
4426296935;fr;900.00;536590;[0:900///5:850];1000
4439496695;fr;900.00;536590;[0:900///5:850];1000
4442423571;fr;900.00;536590;[0:900///5:850];1000
4450688872;fr;900.00;536590;[0:900///5:850];1000
4458447181;fr;900.00;536590;[0:900///5:850];1000
4469450049;fr;900.00;536590;[0:900///5:850];1000
4474711629;fr;900.00;536590;[0:900///5:850];1000
4488065481;fr;900.00;536590;[0:900///5:850];1000
4496952254;fr;900.00;536590;[0:900///5:850];1000
4501345195;fr;900.00;536590;[0:900///5:850];1000
4512837388;fr;900.00;536590;[0:900///5:850];1000
451499468;fr;900.00;536590;[0:900///5:850];1000
4517146928;fr;900.00;536590;[0:900///5:850];1000
4520309115;fr;900.00;536590;[0:900///5:850];1000
4557234380;fr;900.00;536590;[0:900///5:850];1000
4559997489;fr;900.00;536590;[0:900///5:850];1000
4583478208;fr;900.00;536590;[0:900///5:850];1000
4583618344;fr;900.00;536590;[0:900///5:850];1000
458614165;fr;900.00;536590;[0:900///5:850];1000
4596817669;fr;900.00;536590;[0:900///5:850];1000
4597621385;fr;900.00;536590;[0:900///5:850];1000
4619697052;fr;900.00;536590;[0:900///5:850];1000
4623746372;fr;900.00;536590;[0:900///5:850];1000
4629373926;fr;900.00;536590;[0:900///5:850];1000
4633876643;fr;900.00;536590;[0:900///5:850];1000
4652283911;fr;900.00;536590;[0:900///5:850];1000
4655068353;fr;900.00;536590;[0:900///5:850];1000
4655210192;fr;900.00;536590;[0:900///5:850];1000
4663510590;fr;900.00;536590;[0:900///5:850];1000
4673824849;fr;900.00;536590;[0:900///5:850];1000
4679836261;fr;900.00;536590;[0:900///5:850];1000
4682807536;fr;900.00;536590;[0:900///5:850];1000
4707194931;fr;900.00;536590;[0:900///5:850];1000
4715595761;fr;900.00;536590;[0:900///5:850];1000
4735629483;fr;900.00;536590;[0:900///5:850];1000
4790044599;fr;900.00;536590;[0:900///5:850];1000
4793101607;fr;900.00;536590;[0:900///5:850];1000
4796230599;fr;900.00;536590;[0:900///5:850];1000
4796318887;fr;900.00;536590;[0:900///5:850];1000
4809568784;fr;900.00;536590;[0:900///5:850];1000
4813763030;fr;900.00;536590;[0:900///5:850];1000
4814196768;fr;900.00;536590;[0:900///5:850];1000
4824720907;fr;900.00;536590;[0:900///5:850];1000
4826000839;fr;900.00;536590;[0:900///5:850];1000
4841838406;fr;900.00;536590;[0:900///5:850];1000
4853353526;fr;900.00;536590;[0:900///5:850];1000
4873070880;fr;900.00;536590;[0:900///5:850];1000
4889237224;fr;900.00;536590;[0:900///5:850];1000
4907934297;fr;900.00;536590;[0:900///5:850];1000
4917695724;fr;900.00;536590;[0:900///5:850];1000
4919757549;fr;900.00;536590;[0:900///5:850];1000
4933996571;fr;900.00;536590;[0:900///5:850];1000
4937387480;fr;900.00;536590;[0:900///5:850];1000
495344710;fr;900.00;536590;[0:900///5:850];1000
4958146334;fr;900.00;536590;[0:900///5:850];1000
495955469;fr;900.00;536590;[0:900///5:850];1000
4965269667;fr;900.00;536590;[0:900///5:850];1000
4982395810;fr;900.00;536590;[0:900///5:850];1000
4988032973;fr;900.00;536590;[0:900///5:850];1000
4988472892;fr;900.00;536590;[0:900///5:850];1000
499048296;fr;900.00;536590;[0:900///5:850];1000
5001109523;fr;900.00;536590;[0:900///5:850];1000
5006534990;fr;900.00;536590;[0:900///5:850];1000
5034024659;fr;900.00;536590;[0:900///5:850];1000
503986844;fr;900.00;536590;[0:900///5:850];1000
5081021946;fr;900.00;536590;[0:900///5:850];1000
5084904105;fr;900.00;536590;[0:900///5:850];1000
508951488;fr;900.00;536590;[0:900///5:850];1000
5090852731;fr;900.00;536590;[0:900///5:850];1000
5091044175;fr;900.00;536590;[0:900///5:850];1000
5104625389;fr;900.00;536590;[0:900///5:850];1000
5114591185;fr;900.00;536590;[0:900///5:850];1000
5117545974;fr;900.00;536590;[0:900///5:850];1000
5120297188;fr;900.00;536590;[0:900///5:850];1000
5123092048;fr;900.00;536590;[0:900///5:850];1000
512481903;fr;900.00;536590;[0:900///5:850];1000
5126693603;fr;900.00;536590;[0:900///5:850];1000
5127300583;fr;900.00;536590;[0:900///5:850];1000
5128493024;fr;900.00;536590;[0:900///5:850];1000
5130989163;fr;900.00;536590;[0:900///5:850];1000
5134470006;fr;900.00;536590;[0:900///5:850];1000
5136582278;fr;900.00;536590;[0:900///5:850];1000
515666181;fr;900.00;536590;[0:900///5:850];1000
5163183397;fr;900.00;536590;[0:900///5:850];1000
5168885799;fr;900.00;536590;[0:900///5:850];1000
5175558358;fr;900.00;536590;[0:900///5:850];1000
517851504;fr;900.00;536590;[0:900///5:850];1000
5182349645;fr;900.00;536590;[0:900///5:850];1000
5212629004;fr;900.00;536590;[0:900///5:850];1000
5221862816;fr;900.00;536590;[0:900///5:850];1000
5226532903;fr;900.00;536590;[0:900///5:850];1000
5249421725;fr;900.00;536590;[0:900///5:850];1000
5253772464;fr;900.00;536590;[0:900///5:850];1000
5254292237;fr;900.00;536590;[0:900///5:850];1000
5256930060;fr;900.00;536590;[0:900///5:850];1000
5278660171;fr;900.00;536590;[0:900///5:850];1000
5285315050;fr;900.00;536590;[0:900///5:850];1000
5287569734;fr;900.00;536590;[0:900///5:850];1000
5294495287;fr;900.00;536590;[0:900///5:850];1000
5307799179;fr;900.00;536590;[0:900///5:850];1000
5310787380;fr;900.00;536590;[0:900///5:850];1000
534133932;fr;900.00;536590;[0:900///5:850];1000
5349473700;fr;900.00;536590;[0:900///5:850];1000
5367424163;fr;900.00;536590;[0:900///5:850];1000
5375672081;fr;900.00;536590;[0:900///5:850];1000
5380062741;fr;900.00;536590;[0:900///5:850];1000
5380887570;fr;900.00;536590;[0:900///5:850];1000
5386767372;fr;900.00;536590;[0:900///5:850];1000
5398656597;fr;900.00;536590;[0:900///5:850];1000
5408946355;fr;900.00;536590;[0:900///5:850];1000
5411664683;fr;900.00;536590;[0:900///5:850];1000
5418127632;fr;900.00;536590;[0:900///5:850];1000
542291495;fr;900.00;536590;[0:900///5:850];1000
5424316220;fr;900.00;536590;[0:900///5:850];1000
5433290484;fr;900.00;536590;[0:900///5:850];1000
5436868711;fr;900.00;536590;[0:900///5:850];1000
5457354288;fr;900.00;536590;[0:900///5:850];1000
5465019220;fr;900.00;536590;[0:900///5:850];1000
5475439060;fr;900.00;536590;[0:900///5:850];1000
5475887004;fr;900.00;536590;[0:900///5:850];1000
5494563340;fr;900.00;536590;[0:900///5:850];1000
5502009408;fr;900.00;536590;[0:900///5:850];1000
5506911017;fr;900.00;536590;[0:900///5:850];1000
5507378258;fr;900.00;536590;[0:900///5:850];1000
5547629383;fr;900.00;536590;[0:900///5:850];1000
5550485273;fr;900.00;536590;[0:900///5:850];1000
5561269240;fr;900.00;536590;[0:900///5:850];1000
5564908910;fr;900.00;536590;[0:900///5:850];1000
5566746527;fr;900.00;536590;[0:900///5:850];1000
5569378669;fr;900.00;536590;[0:900///5:850];1000
5573283235;fr;900.00;536590;[0:900///5:850];1000
5580745702;fr;900.00;536590;[0:900///5:850];1000
5590595363;fr;900.00;536590;[0:900///5:850];1000
5595900563;fr;900.00;536590;[0:900///5:850];1000
5596410934;fr;900.00;536590;[0:900///5:850];1000
5619032760;fr;900.00;536590;[0:900///5:850];1000
5620788660;fr;900.00;536590;[0:900///5:850];1000
5622244501;fr;900.00;536590;[0:900///5:850];1000
5623413412;fr;900.00;536590;[0:900///5:850];1000
5628340464;fr;900.00;536590;[0:900///5:850];1000
5634181895;fr;900.00;536590;[0:900///5:850];1000
5637934886;fr;900.00;536590;[0:900///5:850];1000
5638082212;fr;900.00;536590;[0:900///5:850];1000
5645618777;fr;900.00;536590;[0:900///5:850];1000
5647111823;fr;900.00;536590;[0:900///5:850];1000
566114631;fr;900.00;536590;[0:900///5:850];1000
5664221984;fr;900.00;536590;[0:900///5:850];1000
5671222141;fr;900.00;536590;[0:900///5:850];1000
5683942233;fr;900.00;536590;[0:900///5:850];1000
5691121936;fr;900.00;536590;[0:900///5:850];1000
5697161395;fr;900.00;536590;[0:900///5:850];1000
5702832531;fr;900.00;536590;[0:900///5:850];1000
5713106713;fr;900.00;536590;[0:900///5:850];1000
5720227199;fr;900.00;536590;[0:900///5:850];1000
5720752986;fr;900.00;536590;[0:900///5:850];1000
5729280602;fr;900.00;536590;[0:900///5:850];1000
5743452121;fr;900.00;536590;[0:900///5:850];1000
5745353694;fr;900.00;536590;[0:900///5:850];1000
57501998;fr;900.00;536590;[0:900///5:850];1000
5758433594;fr;900.00;536590;[0:900///5:850];1000
5774571750;fr;900.00;536590;[0:900///5:850];1000
5774639622;fr;900.00;536590;[0:900///5:850];1000
5776382408;fr;900.00;536590;[0:900///5:850];1000
5779226822;fr;900.00;536590;[0:900///5:850];1000
5793977473;fr;900.00;536590;[0:900///5:850];1000
5800423512;fr;900.00;536590;[0:900///5:850];1000
5810630561;fr;900.00;536590;[0:900///5:850];1000
5815868973;fr;900.00;536590;[0:900///5:850];1000
5817952823;fr;900.00;536590;[0:900///5:850];1000
5841517392;fr;900.00;536590;[0:900///5:850];1000
5847323409;fr;900.00;536590;[0:900///5:850];1000
5867948196;fr;900.00;536590;[0:900///5:850];1000
5872657625;fr;900.00;536590;[0:900///5:850];1000
5877023144;fr;900.00;536590;[0:900///5:850];1000
5881865375;fr;900.00;536590;[0:900///5:850];1000
5884817940;fr;900.00;536590;[0:900///5:850];1000
5912605450;fr;900.00;536590;[0:900///5:850];1000
5916037694;fr;900.00;536590;[0:900///5:850];1000
5916712731;fr;900.00;536590;[0:900///5:850];1000
5918519416;fr;900.00;536590;[0:900///5:850];1000
5921737100;fr;900.00;536590;[0:900///5:850];1000
5937835735;fr;900.00;536590;[0:900///5:850];1000
5940525814;fr;900.00;536590;[0:900///5:850];1000
594604273;fr;900.00;536590;[0:900///5:850];1000
5961992810;fr;900.00;536590;[0:900///5:850];1000
5976208622;fr;900.00;536590;[0:900///5:850];1000
5987843308;fr;900.00;536590;[0:900///5:850];1000
5996109956;fr;900.00;536590;[0:900///5:850];1000
5998190602;fr;900.00;536590;[0:900///5:850];1000
6002873619;fr;900.00;536590;[0:900///5:850];1000
6011210910;fr;900.00;536590;[0:900///5:850];1000
6018027283;fr;900.00;536590;[0:900///5:850];1000
6018028816;fr;900.00;536590;[0:900///5:850];1000
6020664120;fr;900.00;536590;[0:900///5:850];1000
6023442579;fr;900.00;536590;[0:900///5:850];1000
6050339554;fr;900.00;536590;[0:900///5:850];1000
606175156;fr;900.00;536590;[0:900///5:850];1000
6095232112;fr;900.00;536590;[0:900///5:850];1000
6100364735;fr;900.00;536590;[0:900///5:850];1000
6109509868;fr;900.00;536590;[0:900///5:850];1000
6110466425;fr;900.00;536590;[0:900///5:850];1000
6111840096;fr;900.00;536590;[0:900///5:850];1000
6121725079;fr;900.00;536590;[0:900///5:850];1000
6128385710;fr;900.00;536590;[0:900///5:850];1000
6131821895;fr;900.00;536590;[0:900///5:850];1000
6132786007;fr;900.00;536590;[0:900///5:850];1000
6142200331;fr;900.00;536590;[0:900///5:850];1000
614742218;fr;900.00;536590;[0:900///5:850];1000
6149d4e09a7f2;fr;900.00;536590;[0:900///5:850];1000
614c8fb16956a;fr;900.00;536590;[0:900///5:850];1000
6165218768;fr;900.00;536590;[0:900///5:850];1000
6168616705;fr;900.00;536590;[0:900///5:850];1000
6171609374;fr;900.00;536590;[0:900///5:850];1000
6205818094;fr;900.00;536590;[0:900///5:850];1000
6215516554;fr;900.00;536590;[0:900///5:850];1000
6228522361;fr;900.00;536590;[0:900///5:850];1000
6228694251;fr;900.00;536590;[0:900///5:850];1000
6232535553;fr;900.00;536590;[0:900///5:850];1000
6237418156;fr;900.00;536590;[0:900///5:850];1000
6263952121;fr;900.00;536590;[0:900///5:850];1000
6267530086;fr;900.00;536590;[0:900///5:850];1000
6273418969;fr;900.00;536590;[0:900///5:850];1000
6276495379;fr;900.00;536590;[0:900///5:850];1000
6276824879;fr;900.00;536590;[0:900///5:850];1000
627983286;fr;900.00;536590;[0:900///5:850];1000
6305086273;fr;900.00;536590;[0:900///5:850];1000
6307413530;fr;900.00;536590;[0:900///5:850];1000
6312209725;fr;900.00;536590;[0:900///5:850];1000
6321540846;fr;900.00;536590;[0:900///5:850];1000
632191503;fr;900.00;536590;[0:900///5:850];1000
6324911977;fr;900.00;536590;[0:900///5:850];1000
6327203019;fr;900.00;536590;[0:900///5:850];1000
6330263957;fr;900.00;536590;[0:900///5:850];1000
6337854128;fr;900.00;536590;[0:900///5:850];1000
6338369312;fr;900.00;536590;[0:900///5:850];1000
6345197211;fr;900.00;536590;[0:900///5:850];1000
6358046586;fr;900.00;536590;[0:900///5:850];1000
6368053208;fr;900.00;536590;[0:900///5:850];1000
6381813008;fr;900.00;536590;[0:900///5:850];1000
6383979140;fr;900.00;536590;[0:900///5:850];1000
638541433;fr;900.00;536590;[0:900///5:850];1000
6392344551;fr;900.00;536590;[0:900///5:850];1000
6393006528;fr;900.00;536590;[0:900///5:850];1000
6394279889;fr;900.00;536590;[0:900///5:850];1000
6404370425;fr;900.00;536590;[0:900///5:850];1000
6411952299;fr;900.00;536590;[0:900///5:850];1000
6427758705;fr;900.00;536590;[0:900///5:850];1000
6452799347;fr;900.00;536590;[0:900///5:850];1000
6490194031;fr;900.00;536590;[0:900///5:850];1000
6500735919;fr;900.00;536590;[0:900///5:850];1000
6514363636;fr;900.00;536590;[0:900///5:850];1000
6527688075;fr;900.00;536590;[0:900///5:850];1000
6528715505;fr;900.00;536590;[0:900///5:850];1000
6536217225;fr;900.00;536590;[0:900///5:850];1000
6549776325;fr;900.00;536590;[0:900///5:850];1000
6550294606;fr;900.00;536590;[0:900///5:850];1000
6555601272;fr;900.00;536590;[0:900///5:850];1000
657528080;fr;900.00;536590;[0:900///5:850];1000
659737507;fr;900.00;536590;[0:900///5:850];1000
6604496201;fr;900.00;536590;[0:900///5:850];1000
6609044961;fr;900.00;536590;[0:900///5:850];1000
6610517266;fr;900.00;536590;[0:900///5:850];1000
6630900286;fr;900.00;536590;[0:900///5:850];1000
6636740973;fr;900.00;536590;[0:900///5:850];1000
6644630065;fr;900.00;536590;[0:900///5:850];1000
6651474375;fr;900.00;536590;[0:900///5:850];1000
