Variant;"Variant ID";Language;"Feature name";"Feature group";Position
"Choix 2";56;fr;"Attribut 29";;0
"Choix 1";57;fr;"Attribut 30";;0
"Choix 2";58;fr;"Attribut 30";;0
"Choix 1";59;fr;"Attribut 31";;0
"Choix 2";60;fr;"Attribut 31";;0
"Choix 1";61;fr;"Attribut 32";;0
"Choix 2";62;fr;"Attribut 32";;0
"Choix 1";63;fr;"Attribut 33";;0
"Choix 2";64;fr;"Attribut 33";;0
"Choix 1";65;fr;"Attribut 34";;0
"Choix 2";66;fr;"Attribut 34";;0
"Choix 1";67;fr;"Attribut 35";;0
"Choix 2";68;fr;"Attribut 35";;0
"Choix 1";69;fr;"Attribut 36";;0
"Choix 2";70;fr;"Attribut 36";;0
"Choix 1";71;fr;"Attribut 37";;0
"Choix 2";72;fr;"Attribut 37";;0
"Choix 1";73;fr;"Attribut 38";;0
"Choix 2";74;fr;"Attribut 38";;0
"Choix 1";75;fr;"Attribut 39";;0
"Choix 2";76;fr;"Attribut 39";;0
"Choix 1";77;fr;"Attribut 40";;0
"Choix 2";78;fr;"Attribut 40";;0
"Choix 1";79;fr;"Attribut 41";;0
"Choix 2";80;fr;"Attribut 41";;0
"Choix 1";81;fr;"Attribut 42";;0
"Choix 2";82;fr;"Attribut 42";;0
"Choix 1";83;fr;"Attribut 43";;0
"Choix 2";84;fr;"Attribut 43";;0
"Choix 1";85;fr;"Attribut 44";;0
"Choix 2";86;fr;"Attribut 44";;0
"Choix 1";87;fr;"Attribut 45";;0
"Choix 2";88;fr;"Attribut 45";;0
"Choix 1";89;fr;"Attribut 46";;0
"Choix 2";90;fr;"Attribut 46";;0
"Choix 1";91;fr;"Attribut 47";;0
"Choix 2";92;fr;"Attribut 47";;0
"Choix 1";93;fr;"Attribut 48";;0
"Choix 2";94;fr;"Attribut 48";;0
"Choix 1";95;fr;"Attribut 49";;0
"Choix 2";96;fr;"Attribut 49";;0
"Choix 1";97;fr;"Attribut 50";;0
"Choix 2";98;fr;"Attribut 50";;0
"Choix 1";99;fr;"Attribut 51";;0
"Choix 2";100;fr;"Attribut 51";;0
"Choix 1";101;fr;"Attribut 52";;0
"Choix 2";102;fr;"Attribut 52";;0
"Choix 1";103;fr;"Attribut 53";;0
"Choix 2";104;fr;"Attribut 53";;0
"Choix 1";105;fr;"Attribut 54";;0
"Choix 2";106;fr;"Attribut 54";;0
"Choix 1";107;fr;"Attribut 55";;0
"Choix 2";108;fr;"Attribut 55";;0
"Choix 1";109;fr;"Attribut 56";;0
"Choix 2";110;fr;"Attribut 56";;0
"Choix 1";111;fr;"Attribut 57";;0
"Choix 2";112;fr;"Attribut 57";;0
"Choix 1";113;fr;"Attribut 58";;0
"Choix 2";114;fr;"Attribut 58";;0
"Choix 1";115;fr;"Attribut 59";;0
"Choix 2";116;fr;"Attribut 59";;0
"Choix 1";117;fr;"Attribut 60";;0
"Choix 2";118;fr;"Attribut 60";;0
"Choix 1";119;fr;"Attribut 61";;0
"Choix 2";120;fr;"Attribut 61";;0
"Choix 1";121;fr;"Attribut 62";;0
"Choix 2";122;fr;"Attribut 62";;0
"Choix 1";123;fr;"Attribut 63";;0
"Choix 2";124;fr;"Attribut 63";;0
"Choix 1";125;fr;"Attribut 64";;0
"Choix 2";126;fr;"Attribut 64";;0
"Choix 1";127;fr;"Attribut 65";;0
"Choix 2";128;fr;"Attribut 65";;0
"Choix 1";129;fr;"Attribut 66";;0
"Choix 2";130;fr;"Attribut 66";;0
"Choix 1";131;fr;"Attribut 67";;0
"Choix 2";132;fr;"Attribut 67";;0
"Choix 1";133;fr;"Attribut 68";;0
"Choix 2";134;fr;"Attribut 68";;0
"Choix 1";135;fr;"Attribut 69";;0
"Choix 2";136;fr;"Attribut 69";;0
"Choix 1";137;fr;"Attribut 70";;0
"Choix 2";138;fr;"Attribut 70";;0
"Choix 1";139;fr;"Attribut 71";;0
"Choix 2";140;fr;"Attribut 71";;0
"Choix 1";141;fr;"Attribut 72";;0
"Choix 2";142;fr;"Attribut 72";;0
"Choix 1";143;fr;"Attribut 73";;0
"Choix 2";144;fr;"Attribut 73";;0
"Choix 1";145;fr;"Attribut 74";;0
"Choix 2";146;fr;"Attribut 74";;0
"Choix 1";147;fr;"Attribut 75";;0
"Choix 2";148;fr;"Attribut 75";;0
"Choix 1";149;fr;"Attribut 76";;0
"Choix 2";150;fr;"Attribut 76";;0
"Choix 1";151;fr;"Attribut 77";;0
"Choix 2";152;fr;"Attribut 77";;0
"Choix 1";153;fr;"Attribut 78";;0
"Choix 2";154;fr;"Attribut 78";;0
"Choix 1";155;fr;"Attribut 79";;0
"Choix 2";156;fr;"Attribut 79";;0
"Choix 1";157;fr;"Attribut 80";;0
"Choix 2";158;fr;"Attribut 80";;0
"Choix 1";159;fr;"Attribut 81";;0
"Choix 2";160;fr;"Attribut 81";;0
"Choix 1";161;fr;"Attribut 82";;0
"Choix 2";162;fr;"Attribut 82";;0
"Choix 1";163;fr;"Attribut 83";;0
"Choix 2";164;fr;"Attribut 83";;0
"Choix 1";165;fr;"Attribut 84";;0
"Choix 2";166;fr;"Attribut 84";;0
"Choix 1";167;fr;"Attribut 85";;0
"Choix 2";168;fr;"Attribut 85";;0
"Choix 1";169;fr;"Attribut 86";;0
"Choix 2";170;fr;"Attribut 86";;0
"Choix 1";171;fr;"Attribut 87";;0
"Choix 2";172;fr;"Attribut 87";;0
"Choix 1";173;fr;"Attribut 88";;0
"Choix 2";174;fr;"Attribut 88";;0
"Choix 1";175;fr;"Attribut 89";;0
"Choix 2";176;fr;"Attribut 89";;0
"Choix 1";177;fr;"Attribut 90";;0
"Choix 2";178;fr;"Attribut 90";;0
"Choix 1";179;fr;"Attribut 91";;0
"Choix 2";180;fr;"Attribut 91";;0
"Choix 1";181;fr;"Attribut 92";;0
"Choix 2";182;fr;"Attribut 92";;0
"Choix 1";183;fr;"Attribut 93";;0
"Choix 2";184;fr;"Attribut 93";;0
"Choix 1";185;fr;"Attribut 94";;0
"Choix 2";186;fr;"Attribut 94";;0
"Choix 1";187;fr;"Attribut 95";;0
"Choix 2";188;fr;"Attribut 95";;0
"Choix 1";189;fr;"Attribut 96";;0
"Choix 2";190;fr;"Attribut 96";;0
"Choix 1";191;fr;"Attribut 97";;0
"Choix 2";192;fr;"Attribut 97";;0
"Choix 1";193;fr;"Attribut 98";;0
"Choix 2";194;fr;"Attribut 98";;0
"Choix 1";195;fr;"Attribut 99";;0
"Choix 2";196;fr;"Attribut 99";;0
"Choix 1";197;fr;"Attribut 100";;0
"Choix 2";198;fr;"Attribut 100";;0
"Choix 1";199;fr;"Attribut 101";;0
"Choix 2";200;fr;"Attribut 101";;0
"Choix 1";201;fr;"Attribut 102";;0
"Choix 2";202;fr;"Attribut 102";;0
"Choix 1";203;fr;"Attribut 103";;0
"Choix 2";204;fr;"Attribut 103";;0
"Choix 1";205;fr;"Attribut 104";;0
"Choix 2";206;fr;"Attribut 104";;0
"Choix 1";207;fr;"Attribut 105";;0
"Choix 2";208;fr;"Attribut 105";;0
"Choix 1";209;fr;"Attribut 106";;0
"Choix 2";210;fr;"Attribut 106";;0
"Choix 1";211;fr;"Attribut 107";;0
"Choix 2";212;fr;"Attribut 107";;0
"Choix 1";213;fr;"Attribut 108";;0
"Choix 2";214;fr;"Attribut 108";;0
"Choix 1";215;fr;"Attribut 109";;0
"Choix 2";216;fr;"Attribut 109";;0
"Choix 1";217;fr;"Attribut 110";;0
"Choix 2";218;fr;"Attribut 110";;0
"Choix 1";219;fr;"Attribut 111";;0
"Choix 2";220;fr;"Attribut 111";;0
"Choix 1";221;fr;"Attribut 112";;0
"Choix 2";222;fr;"Attribut 112";;0
"Choix 1";223;fr;"Attribut 113";;0
"Choix 2";224;fr;"Attribut 113";;0
"Choix 1";225;fr;"Attribut 114";;0
"Choix 2";226;fr;"Attribut 114";;0
"Choix 1";227;fr;"Attribut 115";;0
"Choix 2";228;fr;"Attribut 115";;0
"Choix 1";229;fr;"Attribut 116";;0
"Choix 2";230;fr;"Attribut 116";;0
"Choix 1";231;fr;"Attribut 117";;0
"Choix 2";232;fr;"Attribut 117";;0
"Choix 1";233;fr;"Attribut 118";;0
"Choix 2";234;fr;"Attribut 118";;0
"Choix 1";235;fr;"Attribut 119";;0
"Choix 2";236;fr;"Attribut 119";;0
"Choix 1";237;fr;"Attribut 120";;0
"Choix 2";238;fr;"Attribut 120";;0
"Choix 1";239;fr;"Attribut 121";;0
"Choix 2";240;fr;"Attribut 121";;0
"Choix 1";241;fr;"Attribut 122";;0
"Choix 2";242;fr;"Attribut 122";;0
"Choix 1";243;fr;"Attribut 123";;0
"Choix 2";244;fr;"Attribut 123";;0
"Choix 1";245;fr;"Attribut 124";;0
"Choix 2";246;fr;"Attribut 124";;0
"Choix 1";247;fr;"Attribut 125";;0
"Choix 2";248;fr;"Attribut 125";;0
"Choix 1";249;fr;"Attribut 126";;0
"Choix 2";250;fr;"Attribut 126";;0
"Choix 1";251;fr;"Attribut 127";;0
"Choix 2";252;fr;"Attribut 127";;0
"Choix 1";253;fr;"Attribut 128";;0
"Choix 2";254;fr;"Attribut 128";;0
"Choix 1";255;fr;"Attribut 129";;0
"Choix 2";256;fr;"Attribut 129";;0
"Choix 1";257;fr;"Attribut 130";;0
"Choix 2";258;fr;"Attribut 130";;0
"Choix 1";259;fr;"Attribut 131";;0
"Choix 2";260;fr;"Attribut 131";;0
"Choix 1";261;fr;"Attribut 132";;0
"Choix 2";262;fr;"Attribut 132";;0
"Choix 1";263;fr;"Attribut 133";;0
"Choix 2";264;fr;"Attribut 133";;0
"Choix 1";265;fr;"Attribut 134";;0
"Choix 2";266;fr;"Attribut 134";;0
"Choix 1";267;fr;"Attribut 135";;0
"Choix 2";268;fr;"Attribut 135";;0
"Choix 1";269;fr;"Attribut 136";;0
"Choix 2";270;fr;"Attribut 136";;0
"Choix 1";271;fr;"Attribut 137";;0
"Choix 2";272;fr;"Attribut 137";;0
"Choix 1";273;fr;"Attribut 138";;0
"Choix 2";274;fr;"Attribut 138";;0
"Choix 1";275;fr;"Attribut 139";;0
"Choix 2";276;fr;"Attribut 139";;0
"Choix 1";277;fr;"Attribut 140";;0
"Choix 2";278;fr;"Attribut 140";;0
"Choix 1";279;fr;"Attribut 141";;0
"Choix 2";280;fr;"Attribut 141";;0
"Choix 1";281;fr;"Attribut 142";;0
"Choix 2";282;fr;"Attribut 142";;0
"Choix 1";283;fr;"Attribut 143";;0
"Choix 2";284;fr;"Attribut 143";;0
"Choix 1";285;fr;"Attribut 144";;0
"Choix 2";286;fr;"Attribut 144";;0
"Choix 1";287;fr;"Attribut 145";;0
"Choix 2";288;fr;"Attribut 145";;0
"Choix 1";289;fr;"Attribut 146";;0
"Choix 2";290;fr;"Attribut 146";;0
"Choix 1";291;fr;"Attribut 147";;0
"Choix 2";292;fr;"Attribut 147";;0
"Choix 1";293;fr;"Attribut 148";;0
"Choix 2";294;fr;"Attribut 148";;0
"Choix 1";295;fr;"Attribut 149";;0
"Choix 2";296;fr;"Attribut 149";;0
"Choix 1";297;fr;"Attribut 150";;0
"Choix 2";298;fr;"Attribut 150";;0
"Choix 1";299;fr;"Attribut 151";;0
"Choix 2";300;fr;"Attribut 151";;0
"Choix 1";301;fr;"Attribut 152";;0
"Choix 2";302;fr;"Attribut 152";;0
"Choix 1";303;fr;"Attribut 153";;0
"Choix 2";304;fr;"Attribut 153";;0
"Choix 1";305;fr;"Attribut 154";;0
"Choix 2";306;fr;"Attribut 154";;0
"Choix 1";307;fr;"Attribut 155";;0
"Choix 2";308;fr;"Attribut 155";;0
"Choix 1";309;fr;"Attribut 156";;0
"Choix 2";310;fr;"Attribut 156";;0
"Choix 1";311;fr;"Attribut 157";;0
"Choix 2";312;fr;"Attribut 157";;0
"Choix 1";313;fr;"Attribut 158";;0
"Choix 2";314;fr;"Attribut 158";;0
"Choix 1";315;fr;"Attribut 159";;0
"Choix 2";316;fr;"Attribut 159";;0
"Choix 1";317;fr;"Attribut 160";;0
"Choix 2";318;fr;"Attribut 160";;0
"Choix 1";319;fr;"Attribut 161";;0
"Choix 2";320;fr;"Attribut 161";;0
"Choix 1";321;fr;"Attribut 162";;0
"Choix 2";322;fr;"Attribut 162";;0
"Choix 1";323;fr;"Attribut 163";;0
"Choix 2";324;fr;"Attribut 163";;0
"Choix 1";325;fr;"Attribut 164";;0
"Choix 2";326;fr;"Attribut 164";;0
"Choix 1";327;fr;"Attribut 165";;0
"Choix 2";328;fr;"Attribut 165";;0
"Choix 1";329;fr;"Attribut 166";;0
"Choix 2";330;fr;"Attribut 166";;0
"Choix 1";331;fr;"Attribut 167";;0
"Choix 2";332;fr;"Attribut 167";;0
"Choix 1";333;fr;"Attribut 168";;0
"Choix 2";334;fr;"Attribut 168";;0
"Choix 1";335;fr;"Attribut 169";;0
"Choix 2";336;fr;"Attribut 169";;0
"Choix 1";337;fr;"Attribut 170";;0
"Choix 2";338;fr;"Attribut 170";;0
"Choix 1";339;fr;"Attribut 171";;0
"Choix 2";340;fr;"Attribut 171";;0
"Choix 1";341;fr;"Attribut 172";;0
"Choix 2";342;fr;"Attribut 172";;0
"Choix 1";343;fr;"Attribut 173";;0
"Choix 2";344;fr;"Attribut 173";;0
"Choix 1";345;fr;"Attribut 174";;0
"Choix 2";346;fr;"Attribut 174";;0
"Choix 1";347;fr;"Attribut 175";;0
"Choix 2";348;fr;"Attribut 175";;0
"Choix 1";349;fr;"Attribut 176";;0
"Choix 2";350;fr;"Attribut 176";;0
"Choix 1";351;fr;"Attribut 177";;0
"Choix 2";352;fr;"Attribut 177";;0
"Choix 1";353;fr;"Attribut 178";;0
"Choix 2";354;fr;"Attribut 178";;0
"Choix 1";355;fr;"Attribut 179";;0
"Choix 2";356;fr;"Attribut 179";;0
"Choix 1";357;fr;"Attribut 180";;0
"Choix 2";358;fr;"Attribut 180";;0
"Choix 1";359;fr;"Attribut 181";;0
"Choix 2";360;fr;"Attribut 181";;0
"Choix 1";361;fr;"Attribut 182";;0
"Choix 2";362;fr;"Attribut 182";;0
"Choix 1";363;fr;"Attribut 183";;0
"Choix 2";364;fr;"Attribut 183";;0
"Choix 1";365;fr;"Attribut 184";;0
"Choix 2";366;fr;"Attribut 184";;0
"Choix 1";367;fr;"Attribut 185";;0
"Choix 2";368;fr;"Attribut 185";;0
"Choix 1";369;fr;"Attribut 186";;0
"Choix 2";370;fr;"Attribut 186";;0
"Choix 1";371;fr;"Attribut 187";;0
"Choix 2";372;fr;"Attribut 187";;0
"Choix 1";373;fr;"Attribut 188";;0
"Choix 2";374;fr;"Attribut 188";;0
"Choix 1";375;fr;"Attribut 189";;0
"Choix 2";376;fr;"Attribut 189";;0
"Choix 1";377;fr;"Attribut 190";;0
"Choix 2";378;fr;"Attribut 190";;0
"Choix 1";379;fr;"Attribut 191";;0
"Choix 2";380;fr;"Attribut 191";;0
"Choix 1";381;fr;"Attribut 192";;0
"Choix 2";382;fr;"Attribut 192";;0
"Choix 1";383;fr;"Attribut 193";;0
"Choix 2";384;fr;"Attribut 193";;0
"Choix 1";385;fr;"Attribut 194";;0
"Choix 2";386;fr;"Attribut 194";;0
"Choix 1";387;fr;"Attribut 195";;0
"Choix 2";388;fr;"Attribut 195";;0
"Choix 1";389;fr;"Attribut 196";;0
"Choix 2";390;fr;"Attribut 196";;0
"Choix 1";391;fr;"Attribut 197";;0
"Choix 2";392;fr;"Attribut 197";;0
"Choix 1";393;fr;"Attribut 198";;0
"Choix 2";394;fr;"Attribut 198";;0
"Choix 1";395;fr;"Attribut 199";;0
"Choix 2";396;fr;"Attribut 199";;0
"Choix 1";397;fr;"Attribut 200";;0
"Choix 2";398;fr;"Attribut 200";;0
"Choix 1";399;fr;"Attribut 201";;0
"Choix 2";400;fr;"Attribut 201";;0
"Choix 1";401;fr;"Attribut 202";;0
"Choix 2";402;fr;"Attribut 202";;0
"Choix 1";403;fr;"Attribut 203";;0
"Choix 2";404;fr;"Attribut 203";;0
"Choix 1";405;fr;"Attribut 204";;0
"Choix 2";406;fr;"Attribut 204";;0
"Choix 1";407;fr;"Attribut 205";;0
"Choix 2";408;fr;"Attribut 205";;0
"Choix 1";409;fr;"Attribut 206";;0
"Choix 2";410;fr;"Attribut 206";;0
"Choix 1";411;fr;"Attribut 207";;0
"Choix 2";412;fr;"Attribut 207";;0
"Choix 1";413;fr;"Attribut 208";;0
"Choix 2";414;fr;"Attribut 208";;0
"Choix 1";415;fr;"Attribut 209";;0
"Choix 2";416;fr;"Attribut 209";;0
"Choix 1";417;fr;"Attribut 210";;0
"Choix 2";418;fr;"Attribut 210";;0
"Choix 1";419;fr;"Attribut 211";;0
"Choix 2";420;fr;"Attribut 211";;0
"Choix 1";421;fr;"Attribut 212";;0
"Choix 2";422;fr;"Attribut 212";;0
"Choix 1";423;fr;"Attribut 213";;0
"Choix 2";424;fr;"Attribut 213";;0
"Choix 1";425;fr;"Attribut 214";;0
"Choix 2";426;fr;"Attribut 214";;0
"Choix 1";427;fr;"Attribut 215";;0
"Choix 2";428;fr;"Attribut 215";;0
"Choix 1";429;fr;"Attribut 216";;0
"Choix 2";430;fr;"Attribut 216";;0
"Choix 1";431;fr;"Attribut 217";;0
"Choix 2";432;fr;"Attribut 217";;0
"Choix 1";433;fr;"Attribut 218";;0
"Choix 2";434;fr;"Attribut 218";;0
"Choix 1";435;fr;"Attribut 219";;0
"Choix 2";436;fr;"Attribut 219";;0
"Choix 1";437;fr;"Attribut 220";;0
"Choix 2";438;fr;"Attribut 220";;0
"Choix 1";439;fr;"Attribut 221";;0
"Choix 2";440;fr;"Attribut 221";;0
"Choix 1";441;fr;"Attribut 222";;0
"Choix 2";442;fr;"Attribut 222";;0
"Choix 1";443;fr;"Attribut 223";;0
"Choix 2";444;fr;"Attribut 223";;0
"Choix 1";445;fr;"Attribut 224";;0
"Choix 2";446;fr;"Attribut 224";;0
"Choix 1";447;fr;"Attribut 225";;0
"Choix 2";448;fr;"Attribut 225";;0
"Choix 1";449;fr;"Attribut 226";;0
"Choix 2";450;fr;"Attribut 226";;0
"Choix 1";451;fr;"Attribut 227";;0
"Choix 2";452;fr;"Attribut 227";;0
"Choix 1";453;fr;"Attribut 228";;0
"Choix 2";454;fr;"Attribut 228";;0
"Choix 1";455;fr;"Attribut 229";;0
"Choix 2";456;fr;"Attribut 229";;0
"Choix 1";457;fr;"Attribut 230";;0
"Choix 2";458;fr;"Attribut 230";;0
"Choix 1";459;fr;"Attribut 231";;0
"Choix 2";460;fr;"Attribut 231";;0
"Choix 1";461;fr;"Attribut 232";;0
"Choix 2";462;fr;"Attribut 232";;0
"Choix 1";463;fr;"Attribut 233";;0
"Choix 2";464;fr;"Attribut 233";;0
"Choix 1";465;fr;"Attribut 234";;0
"Choix 2";466;fr;"Attribut 234";;0
"Choix 1";467;fr;"Attribut 235";;0
"Choix 2";468;fr;"Attribut 235";;0
"Choix 1";469;fr;"Attribut 236";;0
"Choix 2";470;fr;"Attribut 236";;0
"Choix 1";471;fr;"Attribut 237";;0
"Choix 2";472;fr;"Attribut 237";;0
"Choix 1";473;fr;"Attribut 238";;0
"Choix 2";474;fr;"Attribut 238";;0
"Choix 1";475;fr;"Attribut 239";;0
"Choix 2";476;fr;"Attribut 239";;0
"Choix 1";477;fr;"Attribut 240";;0
"Choix 2";478;fr;"Attribut 240";;0
"Choix 1";479;fr;"Attribut 241";;0
"Choix 2";480;fr;"Attribut 241";;0
"Choix 1";481;fr;"Attribut 242";;0
"Choix 2";482;fr;"Attribut 242";;0
"Choix 1";483;fr;"Attribut 243";;0
"Choix 2";484;fr;"Attribut 243";;0
"Choix 1";485;fr;"Attribut 244";;0
"Choix 2";486;fr;"Attribut 244";;0
"Choix 1";487;fr;"Attribut 245";;0
"Choix 2";488;fr;"Attribut 245";;0
"Choix 1";489;fr;"Attribut 246";;0
"Choix 2";490;fr;"Attribut 246";;0
"Choix 1";491;fr;"Attribut 247";;0
"Choix 2";492;fr;"Attribut 247";;0
"Choix 1";493;fr;"Attribut 248";;0
"Choix 2";494;fr;"Attribut 248";;0
"Choix 1";495;fr;"Attribut 249";;0
"Choix 2";496;fr;"Attribut 249";;0
"Choix 1";497;fr;"Attribut 250";;0
"Choix 2";498;fr;"Attribut 250";;0
"Choix 1";499;fr;"Attribut 251";;0
"Choix 2";500;fr;"Attribut 251";;0
"Choix 1";501;fr;"Attribut 252";;0
"Choix 2";502;fr;"Attribut 252";;0
"Choix 1";503;fr;"Attribut 253";;0
"Choix 2";504;fr;"Attribut 253";;0
"Choix 1";505;fr;"Attribut 254";;0
"Choix 2";506;fr;"Attribut 254";;0
"Choix 1";507;fr;"Attribut 255";;0
"Choix 2";508;fr;"Attribut 255";;0
"Choix 1";509;fr;"Attribut 256";;0
"Choix 2";510;fr;"Attribut 256";;0
"Choix 1";511;fr;"Attribut 257";;0
"Choix 2";512;fr;"Attribut 257";;0
"Choix 1";513;fr;"Attribut 258";;0
"Choix 2";514;fr;"Attribut 258";;0
"Choix 1";515;fr;"Attribut 259";;0
"Choix 2";516;fr;"Attribut 259";;0
"Choix 1";517;fr;"Attribut 260";;0
"Choix 2";518;fr;"Attribut 260";;0
"Choix 1";519;fr;"Attribut 261";;0
"Choix 2";520;fr;"Attribut 261";;0
"Choix 1";521;fr;"Attribut 262";;0
"Choix 2";522;fr;"Attribut 262";;0
"Choix 1";523;fr;"Attribut 263";;0
"Choix 2";524;fr;"Attribut 263";;0
"Choix 1";525;fr;"Attribut 264";;0
"Choix 2";526;fr;"Attribut 264";;0
"Choix 1";527;fr;"Attribut 265";;0
"Choix 2";528;fr;"Attribut 265";;0
"Choix 1";529;fr;"Attribut 266";;0
"Choix 2";530;fr;"Attribut 266";;0
"Choix 1";531;fr;"Attribut 267";;0
"Choix 2";532;fr;"Attribut 267";;0
"Choix 1";533;fr;"Attribut 268";;0
"Choix 2";534;fr;"Attribut 268";;0
"Choix 1";535;fr;"Attribut 269";;0
"Choix 2";536;fr;"Attribut 269";;0
"Choix 1";537;fr;"Attribut 270";;0
"Choix 2";538;fr;"Attribut 270";;0
"Choix 1";539;fr;"Attribut 271";;0
"Choix 2";540;fr;"Attribut 271";;0
"Choix 1";541;fr;"Attribut 272";;0
"Choix 2";542;fr;"Attribut 272";;0
"Choix 1";543;fr;"Attribut 273";;0
"Choix 2";544;fr;"Attribut 273";;0
"Choix 1";545;fr;"Attribut 274";;0
"Choix 2";546;fr;"Attribut 274";;0
"Choix 1";547;fr;"Attribut 275";;0
"Choix 2";548;fr;"Attribut 275";;0
"Choix 1";549;fr;"Attribut 276";;0
"Choix 2";550;fr;"Attribut 276";;0
"Choix 1";551;fr;"Attribut 277";;0
"Choix 2";552;fr;"Attribut 277";;0
"Choix 1";553;fr;"Attribut 278";;0
"Choix 2";554;fr;"Attribut 278";;0
"Choix 1";555;fr;"Attribut 279";;0
"Choix 2";556;fr;"Attribut 279";;0
"Choix 1";557;fr;"Attribut 280";;0
"Choix 2";558;fr;"Attribut 280";;0
"Choix 1";559;fr;"Attribut 281";;0
"Choix 2";560;fr;"Attribut 281";;0
"Choix 1";561;fr;"Attribut 282";;0
"Choix 2";562;fr;"Attribut 282";;0
"Choix 1";563;fr;"Attribut 283";;0
"Choix 2";564;fr;"Attribut 283";;0
"Choix 1";565;fr;"Attribut 284";;0
"Choix 2";566;fr;"Attribut 284";;0
"Choix 1";567;fr;"Attribut 285";;0
"Choix 2";568;fr;"Attribut 285";;0
"Choix 1";569;fr;"Attribut 286";;0
"Choix 2";570;fr;"Attribut 286";;0
"Choix 1";571;fr;"Attribut 287";;0
"Choix 2";572;fr;"Attribut 287";;0
"Choix 1";573;fr;"Attribut 288";;0
"Choix 2";574;fr;"Attribut 288";;0
"Choix 1";575;fr;"Attribut 289";;0
"Choix 2";576;fr;"Attribut 289";;0
"Choix 1";577;fr;"Attribut 290";;0
"Choix 2";578;fr;"Attribut 290";;0
"Choix 1";579;fr;"Attribut 291";;0
"Choix 2";580;fr;"Attribut 291";;0
"Choix 1";581;fr;"Attribut 292";;0
"Choix 2";582;fr;"Attribut 292";;0
"Choix 1";583;fr;"Attribut 293";;0
"Choix 2";584;fr;"Attribut 293";;0
"Choix 1";585;fr;"Attribut 294";;0
"Choix 2";586;fr;"Attribut 294";;0
"Choix 1";587;fr;"Attribut 295";;0
"Choix 2";588;fr;"Attribut 295";;0
"Choix 1";589;fr;"Attribut 296";;0
"Choix 2";590;fr;"Attribut 296";;0
"Choix 1";591;fr;"Attribut 297";;0
"Choix 2";592;fr;"Attribut 297";;0
"Choix 1";593;fr;"Attribut 298";;0
"Choix 2";594;fr;"Attribut 298";;0
"Choix 1";595;fr;"Attribut 299";;0
"Choix 2";596;fr;"Attribut 299";;0
"Choix 1";597;fr;"Attribut 300";;0
"Choix 2";598;fr;"Attribut 300";;0
"Choix 1";599;fr;"Attribut 301";;0
"Choix 2";600;fr;"Attribut 301";;0
"Choix 1";601;fr;"Attribut 302";;0
"Choix 2";602;fr;"Attribut 302";;0
"Choix 1";603;fr;"Attribut 303";;0
"Choix 2";604;fr;"Attribut 303";;0
"Choix 1";605;fr;"Attribut 304";;0
"Choix 2";606;fr;"Attribut 304";;0
